"id","name","country","founded","industry","no_of_employees"
339,"York, Harding and Huerta","Vietnam",2021,"Public Relations / PR",6532
340,"Graham Ltd","Greece",1979,"Logistics / Procurement",5786
341,"Dunlap, Moss and Dixon","Estonia",1976,"Information Services",2874
342,"Norman-Hoffman","Yemen",2016,"Banking / Mortgage",2080
343,"Allison PLC","France",1993,"Maritime",1545
344,"Parrish Group","British Indian Ocean Territory (Chagos Archipelago)",2019,"Hospital / Health Care",1
345,"Gardner Ltd","Bahrain",1970,"Religious Institutions",3702
346,"Everett-Frederick","Palau",2002,"Executive Office",5890
347,"Kaiser-Newman","Wallis and Futuna",1990,"Wireless",8323
348,"Morris, Villegas and English","Kenya",2021,"Sporting Goods",9089
349,"Nichols, Dawson and Holloway","Uruguay",2009,"Venture Capital / VC",2198
350,"Sharp and Sons","China",2010,"Investment Management / Hedge Fund / Private Equity",2828
351,"Mann PLC","Palau",1995,"Food Production",5799
352,"House-Mueller","Mayotte",2015,"Printing",1859
353,"Bright, Randolph and Romero","Namibia",1987,"Sporting Goods",1904
354,"Howe Group","Lesotho",1987,"Newspapers / Journalism",2895
355,"Mills-Clements","Kenya",1988,"Public Relations / PR",8674
356,"Edwards Ltd","Ghana",1997,"Military Industry",5943
357,"Dougherty-Tate","Honduras",1991,"Food Production",8318
358,"Hill-Ramirez","Niue",2013,"Veterinary",4736
359,"Frost, Zimmerman and Vargas","Macedonia",1978,"Events Services",4953
360,"Conway, Case and Rowland","Vanuatu",1983,"Investment Banking / Venture",3026
361,"Combs-Romero","Suriname",2019,"Computer / Network Security",7903
362,"Mccall-Flowers","France",2013,"Sports",4243
363,"Hart, Kent and Hurley","Timor-Leste",2010,"Media Production",2836
364,"Curry Group","Monaco",1978,"Paper / Forest Products",2190
365,"Hinton, Lucero and Hancock","Cameroon",2003,"Medical Equipment",5594
366,"Daniels Ltd","Togo",2000,"Mining / Metals",7702
367,"Cline Inc","Argentina",2009,"Translation / Localization",8887
368,"Guerrero Group","Azerbaijan",2014,"Civil Engineering",3313
369,"Humphrey, Holloway and Lutz","Gabon",1982,"Museums / Institutions",1419
370,"Best, Mckay and Guerrero","Chad",2020,"Building Materials",871
371,"Ayers, Andrews and Branch","Ukraine",2009,"Online Publishing",934
372,"Holland Group","Estonia",1979,"Paper / Forest Products",7664
373,"Saunders-Fitzgerald","Zimbabwe",1979,"Think Tanks",6956
374,"Walls-Guerra","Ukraine",1999,"Textiles",5701
375,"Kline-Sampson","Guam",1973,"Arts / Crafts",2185
376,"Moyer, Miranda and Fleming","Sierra Leone",2019,"Staffing / Recruiting",3482
377,"Mcmahon PLC","Haiti",2012,"Automotive",8491
378,"Mendoza PLC","Kiribati",1986,"Telecommunications",4233
379,"Byrd, Baker and Walsh","Nigeria",2005,"Facilities Services",1786
380,"Wagner-Lawrence","Denmark",1976,"Law Practice / Law Firms",5799
381,"Tate PLC","Georgia",2020,"Machinery",9286
382,"Moyer-Benson","Zambia",1985,"Wireless",6993
383,"Rush, Wilson and Vaughan","Moldova",1974,"Food / Beverages",168
384,"Mayer, Rios and Dunn","Tonga",1981,"Wireless",2170
385,"Ramos Group","Suriname",1997,"Wireless",8627
386,"Dickerson-Taylor","Cape Verde",1981,"Venture Capital / VC",4679
387,"Roth, Rojas and Mora","Mauritania",2007,"Law Practice / Law Firms",7262
388,"Vaughn-Tran","Serbia",1976,"Online Publishing",1018
389,"Williams Group","Micronesia",1975,"Consumer Goods",3327
390,"Parsons, Bishop and Joseph","Colombia",2014,"Shipbuilding",6864
391,"Thornton-Houston","Honduras",1983,"Publishing Industry",6436
392,"Waller-Baker","Saint Helena",2017,"Printing",2468
393,"Kerr PLC","Germany",1993,"Animation",7096
394,"David, Whitaker and Sweeney","Lao People's Democratic Republic",1972,"Law Enforcement",3123
395,"Levine, Buchanan and Lara","Romania",1971,"Shipbuilding",38
396,"Rocha, Henson and Gutierrez","Germany",1986,"Library",3842
397,"Crosby, Villa and Rich","United States Minor Outlying Islands",2004,"Renewables / Environment",3686
398,"Skinner PLC","Anguilla",2006,"Legal Services",485
399,"Bowen-Shaw","Cook Islands",1987,"Medical Equipment",1243
400,"Graves, Hogan and Bryan","Puerto Rico",1982,"Dairy",2856
401,"George-Ramirez","Mexico",2018,"International Trade / Development",522
402,"Schroeder-Powell","Uruguay",1998,"Facilities Services",8061
403,"Trevino, Lawson and Avila","Philippines",1992,"Package / Freight Delivery",4201
404,"Duarte-Boone","Sierra Leone",2010,"Gambling / Casinos",1363
405,"Jacobson Inc","Peru",2016,"Broadcast Media",451
406,"Sparks-Savage","Macao",1995,"Electrical / Electronic Manufacturing",9288
407,"Herring-Kline","Solomon Islands",2006,"Consumer Services",2983
408,"Garner-Hoover","Indonesia",1981,"Information Services",6405
409,"Schaefer Ltd","British Indian Ocean Territory (Chagos Archipelago)",1983,"Leisure / Travel",5199
410,"Peters, Booker and Ramirez","Korea",1976,"Newspapers / Journalism",4559
411,"Cantrell-Glover","Aruba",1970,"Facilities Services",313
412,"Trujillo-Copeland","Taiwan",2009,"Shipbuilding",2258
413,"Acosta LLC","Egypt",1987,"Maritime",2378
414,"Romero Ltd","Montserrat",2021,"Glass / Ceramics / Concrete",4366
415,"Esparza Inc","Isle of Man",1973,"Government Relations",9246
416,"Richard-Conway","Lao People's Democratic Republic",1988,"Fundraising",9510
417,"Santiago, Colon and Castaneda","Iraq",1972,"Other Industry",4864
418,"Holloway, Kaufman and Cross","United States Minor Outlying Islands",1976,"Arts / Crafts",9728
419,"Ward-Hull","Nigeria",1992,"Legislative Office",1820
420,"Gamble, Golden and Bauer","Yemen",2004,"Veterinary",123
421,"Small-Peters","Russian Federation",1970,"Computer Hardware",9212
422,"Zamora-Bryan","Seychelles",1997,"Food / Beverages",5592
423,"Fisher-Golden","Myanmar",2003,"Medical Practice",3274
424,"Ellis, Gutierrez and Bush","Papua New Guinea",2013,"Real Estate / Mortgage",4414
425,"Bray, Boyle and Morrison","Tunisia",1978,"Investment Banking / Venture",6353
426,"Osborn-Howard","Liberia",1999,"Newspapers / Journalism",1133
427,"Rollins, Hoffman and Bender","Niger",1992,"Library",5599
428,"Gallagher-Patel","Central African Republic",1984,"Computer / Network Security",9633
429,"Jarvis, Patrick and Farmer","Sri Lanka",1987,"Warehousing",7563
430,"Smith-Terrell","Cameroon",2003,"Mental Health Care",404
431,"Esparza, Lyons and Diaz","Botswana",1976,"Library",9231
432,"Nichols-Maynard","Martinique",1977,"Photography",779
433,"Mcintyre, Williams and Gray","Germany",2012,"Industrial Automation",6366
434,"Sexton Ltd","Tajikistan",1984,"Environmental Services",3590
435,"Wilson-Garrett","Denmark",1975,"Photography",3238
436,"Finley-Sloan","Bangladesh",2013,"Graphic Design / Web Design",5042
437,"Moon, Hendrix and Morton","Sao Tome and Principe",2009,"Fishery",2131
438,"Finley Ltd","Portugal",2000,"Recreational Facilities / Services",728
439,"Rojas-Castro","Saint Martin",1981,"Construction",8201
440,"Wang-Holloway","Germany",1992,"Computer Games",4447
441,"Collier-Howe","American Samoa",1972,"Education Management",1416
442,"Wilkins-Bright","Philippines",1979,"Restaurants",751
443,"Larson and Sons","Jersey",1970,"Real Estate / Mortgage",3786
444,"Davidson, Church and Sutton","Yemen",1984,"Maritime",9719
445,"Olsen, Oneal and Benton","Maldives",1983,"International Affairs",6078
446,"Lin-Weiss","Luxembourg",1976,"Cosmetics",2363
447,"Clements, Hahn and Stark","Cambodia",1975,"Hospitality",7663
448,"Huang-Ochoa","Guadeloupe",2008,"Apparel / Fashion",6839
449,"Garza-Obrien","Nepal",2014,"Machinery",1137
450,"Lin, Rasmussen and Graves","Bahrain",1997,"Business Supplies / Equipment",6903
451,"Huerta PLC","Gambia",1970,"Dairy",4337
452,"Lawson Ltd","Mauritius",1985,"Machinery",4988
453,"Bond, Snyder and Dixon","Saint Pierre and Miquelon",2018,"Individual / Family Services",9271
454,"Galvan, Clarke and Murray","Eritrea",2005,"Performing Arts",8788
455,"Jordan, Duffy and Guzman","Italy",1974,"Hospital / Health Care",5201
456,"Morrison-Ramos","Korea",1988,"Consumer Services",1587
457,"Good-Macias","Nigeria",2014,"Dairy",3744
458,"Wade, Walls and Maynard","Uruguay",1997,"Alternative Medicine",317
459,"Sexton-Meza","Tonga",2021,"Automotive",4820
460,"Singh-Bartlett","Slovenia",1988,"Wireless",866
461,"Roth and Sons","Angola",1994,"Computer Hardware",311
462,"Velazquez, Brewer and Mahoney","Haiti",2004,"Performing Arts",3884
463,"Tucker, Hartman and Mathews","Oman",1982,"Restaurants",9088
464,"Patrick LLC","United States of America",1997,"Facilities Services",7948
465,"Hubbard-Clements","Slovenia",2015,"Warehousing",1787
466,"Bradford, Joyce and Pennington","Niger",2010,"Law Practice / Law Firms",4823
467,"Marquez-Blankenship","American Samoa",1989,"Warehousing",8562
468,"Aguirre, Hicks and Garrison","Nepal",1990,"Library",4851
469,"Daniel, Mcintosh and Dickson","Netherlands",2002,"Library",1201
470,"Frost, Hebert and Rojas","Sao Tome and Principe",2008,"Plastics",2521
471,"Bradford and Sons","Suriname",2010,"Veterinary",622
472,"Boyd LLC","American Samoa",1975,"Luxury Goods / Jewelry",159
473,"Cooke-Mcgee","Germany",2014,"Music",3064
474,"Mcconnell-Schroeder","Ecuador",2009,"Primary / Secondary Education",4884
475,"Sampson-Copeland","Bouvet Island (Bouvetoya)",2015,"Marketing / Advertising / Sales",3811
476,"Livingston Ltd","Korea",1994,"Hospitality",5395
477,"Barnett, Ho and Shah","Belgium",1983,"Information Services",5971
478,"Wise-Valenzuela","Guadeloupe",1991,"Chemicals",3269
479,"Shields LLC","Saudi Arabia",2005,"Sports",1547
480,"Pennington, Hooper and Perkins","Saint Barthelemy",1984,"Dairy",8560
481,"Estrada-Leon","Cocos (Keeling) Islands",1984,"Events Services",4218
482,"Beard PLC","France",1974,"Facilities Services",2987
483,"Bates PLC","New Zealand",1984,"Religious Institutions",674
484,"Macdonald-Villegas","Nicaragua",2010,"Animation",8501
485,"Mata, Benjamin and Sanchez","Western Sahara",1986,"Business Supplies / Equipment",2814
486,"Rice, Norton and Stein","Cook Islands",2007,"Transportation",6307
487,"Mahoney-Lowe","Wallis and Futuna",2006,"Logistics / Procurement",5763
488,"Simmons Group","Sweden",1985,"Entertainment / Movie Production",3416
489,"Holt, Morris and Delgado","Argentina",1999,"Translation / Localization",7672
490,"Yates, Best and Zuniga","Trinidad and Tobago",2001,"Food Production",1009
491,"Byrd LLC","Palau",1981,"Mental Health Care",6537
492,"Barber LLC","Antarctica (the territory South of 60 deg S)",1998,"Insurance",1021
493,"Potter-Solis","Kenya",1993,"Entertainment / Movie Production",4209
494,"Ramos-Kemp","Montserrat",1979,"Ranching",699
495,"Cisneros-Parks","Pakistan",1992,"Printing",7884
496,"Jenkins Inc","Zimbabwe",2019,"Renewables / Environment",1864
497,"Cummings, Woodard and Wiley","Western Sahara",2006,"Wine / Spirits",7436
498,"Holloway-Ali","Russian Federation",2001,"Library",648
499,"Mclaughlin LLC","Estonia",1975,"Ranching",5650
500,"Macias-Chung","Palau",1985,"Motion Pictures / Film",8958
501,"Ramos Ltd","Gambia",2018,"Computer / Network Security",9088
502,"Weaver-Barnett","Belarus",1991,"Business Supplies / Equipment",8600
503,"Macdonald PLC","Rwanda",1971,"Gambling / Casinos",9950
504,"Coffey-Hooper","Eritrea",2007,"Pharmaceuticals",2660
505,"Ayers-Hernandez","India",1992,"Higher Education / Acadamia",5982
506,"Cline-Heath","Chad",2020,"Computer Networking",6977
507,"Rivera, Russo and Romero","Nicaragua",1993,"Package / Freight Delivery",8848
508,"Hardy, Ellis and Hopkins","Moldova",2009,"Library",4990
509,"Gray and Sons","China",1980,"Packaging / Containers",8303
510,"Hogan-Rodgers","Marshall Islands",1970,"Glass / Ceramics / Concrete",5029
511,"Baxter-Morgan","Saudi Arabia",2005,"Paper / Forest Products",545
512,"Frederick-Singh","Chile",1971,"Fine Art",5687
513,"Harvey, Pennington and Richard","Hungary",2016,"Computer Hardware",3894
514,"Arroyo, Garcia and Patterson","Denmark",2020,"Wireless",9235
515,"Lynch Ltd","Northern Mariana Islands",1983,"Outsourcing / Offshoring",2369
516,"Rios-Walsh","Thailand",1973,"Renewables / Environment",3747
517,"Sanford Inc","Sao Tome and Principe",1997,"Professional Training",5994
518,"Vasquez-Ochoa","Cuba",1983,"Packaging / Containers",4878
519,"Bean, Hudson and Velasquez","Saint Barthelemy",2001,"Writing / Editing",7395
520,"Drake PLC","Mali",2009,"Warehousing",4793
521,"Weeks-Joseph","United Kingdom",1970,"Mining / Metals",4528
522,"Villegas-Liu","Malaysia",1991,"Mental Health Care",9517
523,"Daniels, Whitney and Valenzuela","Russian Federation",1988,"Human Resources / HR",6869
524,"Lucero-Trevino","Iran",2018,"Think Tanks",6403
525,"Barnett-Randolph","Algeria",1998,"Automotive",7518
526,"Diaz, Mercer and Yoder","Dominican Republic",2013,"Medical Practice",4077
527,"Mcmahon and Sons","British Virgin Islands",1997,"Medical Practice",6029
528,"Wiley and Sons","Antigua and Barbuda",1994,"Transportation",6177
529,"Salazar-Hanson","Andorra",1988,"Biotechnology / Greentech",92
530,"Tanner-Webster","Chad",2006,"Pharmaceuticals",4176
531,"Parker, Cherry and Jimenez","Sierra Leone",2016,"Oil / Energy / Solar / Greentech",4261
532,"Briggs PLC","Swaziland",1991,"Wine / Spirits",5245
533,"Stephenson, Ashley and Chung","Suriname",1974,"Glass / Ceramics / Concrete",9716
534,"Salazar Ltd","Cuba",1999,"Information Services",2730
535,"Decker, Wang and Barajas","French Southern Territories",1981,"Commercial Real Estate",871
536,"Meza-Schneider","Monaco",2015,"Religious Institutions",4631
537,"Guzman LLC","Chad",1973,"Banking / Mortgage",2251
538,"Rollins-Meyer","Egypt",1996,"Biotechnology / Greentech",7454
539,"Copeland-Hobbs","Portugal",1991,"Computer / Network Security",2174
540,"Mcconnell-Sheppard","Cape Verde",1995,"Primary / Secondary Education",9808
541,"Zhang, Sosa and Ayala","Palestinian Territory",1987,"Military Industry",859
542,"Morris Ltd","Tonga",2000,"Outsourcing / Offshoring",1351
543,"Pierce, Gallegos and Knox","France",2016,"Fine Art",6016
544,"Daniels and Sons","Saint Vincent and the Grenadines",2014,"Defense / Space",4354
545,"Hickman, Valentine and Krause","Northern Mariana Islands",1992,"Furniture",56
546,"Horton LLC","Puerto Rico",1984,"Financial Services",9917
547,"Shah, Robbins and Nielsen","Grenada",2011,"Airlines / Aviation",4522
548,"Armstrong-Griffith","Kyrgyz Republic",2020,"Plastics",8509
549,"Gutierrez, Vasquez and Austin","Ecuador",2009,"Furniture",5052
550,"Sheppard, Gould and Boyd","Malawi",1971,"Legal Services",6877
551,"Harrison, Banks and Bradford","Liechtenstein",1976,"Events Services",2991
552,"Dunlap-Fritz","Indonesia",1990,"Textiles",8677
553,"George Ltd","Niger",2015,"Real Estate / Mortgage",7296
554,"Castaneda, Floyd and Mcdaniel","Nigeria",2011,"Airlines / Aviation",6844
555,"Roberson, Fuller and Oneill","United Kingdom",1988,"Government Administration",1501
556,"Stein, Gomez and Garrison","Saudi Arabia",1975,"Food / Beverages",8793
557,"Riddle-Griffith","Angola",1972,"Fishery",1213
558,"Snyder Group","Estonia",1998,"Commercial Real Estate",1363
559,"English Ltd","Marshall Islands",1970,"Recreational Facilities / Services",1820
560,"Ponce-Charles","Western Sahara",1987,"Government Relations",3598
561,"Solis-Cortez","Guinea-Bissau",1996,"Facilities Services",9069
562,"Dodson-Lam","Cyprus",1984,"Judiciary",9440
563,"Joyce, Chambers and Monroe","Congo",2004,"Animation",9684
564,"Kidd PLC","Sweden",1998,"Publishing Industry",434
565,"Brock Inc","Martinique",1973,"Fishery",8840
566,"Jarvis LLC","Tunisia",1992,"Renewables / Environment",9151
567,"Garrison and Sons","Puerto Rico",1998,"Package / Freight Delivery",8166
568,"Bird, Ferrell and Hughes","Bulgaria",2005,"Cosmetics",6336
569,"Barrett Inc","Greece",2015,"Furniture",2624
570,"Manning, Mcpherson and Robertson","France",1979,"Plastics",8644
571,"Dunn, Dillon and Blair","Belgium",2015,"Printing",5962
572,"Bright-Summers","Benin",2004,"Writing / Editing",5406
573,"Bradshaw-Navarro","Latvia",2003,"Management Consulting",3113
574,"Frost, Orr and Odonnell","Sierra Leone",1998,"Farming",1951
575,"Chase-Chandler","Namibia",1991,"Construction",117
576,"Pineda-Vaughan","United States of America",1981,"Sporting Goods",8635
577,"Gross-Holloway","Hong Kong",2020,"Plastics",8389
578,"Mueller Group","Albania",1972,"Graphic Design / Web Design",956
579,"Torres-Preston","Sweden",1991,"Warehousing",9540
580,"Horne, Hartman and Flowers","Lebanon",1970,"Internet",1312
581,"Franco-Valdez","Spain",2014,"Entertainment / Movie Production",5674
582,"Cantrell, Cervantes and Foster","Tanzania",2007,"Furniture",1915
583,"Estes, Poole and Henderson","Italy",1981,"Consumer Goods",5842
584,"Mccullough-Zavala","Kiribati",1993,"Plastics",8897
585,"Hess-Shelton","British Indian Ocean Territory (Chagos Archipelago)",2014,"Consumer Electronics",7188
586,"Ware LLC","Cuba",1998,"Real Estate / Mortgage",9941
587,"Hopkins-Shelton","Mayotte",2009,"Investment Banking / Venture",4109
588,"Mcknight Group","Guam",1980,"Performing Arts",2616
589,"Jackson-Mueller","Suriname",1982,"Financial Services",6715
590,"Skinner Inc","Germany",1982,"Mining / Metals",4738
591,"Humphrey PLC","Saint Lucia",2009,"Computer / Network Security",6285
592,"Bolton, Diaz and Kent","Bolivia",1999,"Information Services",1053
593,"Mason, Young and Evans","Poland",1980,"International Trade / Development",2586
594,"Harrell, Wagner and Snyder","Hungary",2018,"Education Management",7679
595,"Townsend-Welch","Solomon Islands",2018,"Religious Institutions",5547
596,"Case, Avery and Zuniga","Monaco",1991,"Entertainment / Movie Production",7671
597,"Mayo-Lane","United States Virgin Islands",1979,"Publishing Industry",361
598,"Cardenas-Huffman","Saint Lucia",1982,"Luxury Goods / Jewelry",6041
599,"Wallace-Hines","Hungary",2015,"Utilities",5573
600,"Roach-Oneal","Montenegro",2008,"Apparel / Fashion",2854
601,"Parrish-Avila","Rwanda",1996,"Railroad Manufacture",4626
602,"Mckee Inc","Tanzania",1981,"Package / Freight Delivery",7878
603,"Hahn, Cobb and Cline","Pitcairn Islands",2014,"Judiciary",6646
604,"Haas, Oliver and Osborn","Mauritius",1987,"Import / Export",6789
605,"Gaines, Gomez and Madden","Israel",2008,"Oil / Energy / Solar / Greentech",1132
606,"Blair LLC","Libyan Arab Jamahiriya",2006,"Market Research",989
607,"Gordon and Sons","Bulgaria",1970,"Cosmetics",4815
608,"Cohen, Saunders and Curtis","Albania",1972,"Other Industry",1999
609,"Castro-Hill","Korea",1992,"Alternative Medicine",4155
610,"Roman Ltd","Mauritius",2019,"Transportation",1888
611,"Donovan-Christian","Denmark",1972,"Broadcast Media",4544
612,"Jacobson-Wang","Gibraltar",1972,"Alternative Medicine",68
613,"Garcia Group","Congo",1983,"Real Estate / Mortgage",818
614,"Everett-Duke","Romania",1999,"Package / Freight Delivery",9578
615,"Matthews, Gilbert and Richardson","United Kingdom",1981,"Graphic Design / Web Design",2273
616,"Pena Inc","Poland",1990,"International Affairs",2178
617,"Simon-Cabrera","Papua New Guinea",2008,"Design",5425
618,"Duran, Conrad and Potts","Sri Lanka",2009,"Import / Export",8838
619,"Bartlett and Sons","Macao",2020,"Aviation / Aerospace",7529
620,"Soto-Perry","Antigua and Barbuda",1992,"Professional Training",7286
621,"Espinoza, Beasley and Jefferson","Togo",2013,"Computer / Network Security",5315
622,"Duncan Inc","Lithuania",2020,"Photography",131
623,"Harris-Clarke","Botswana",2016,"Publishing Industry",6150
624,"Wiley-Mcdaniel","Korea",1993,"Furniture",7175
625,"Powell Group","Kenya",2013,"Chemicals",5802
626,"Chase Inc","Saint Martin",2016,"Financial Services",505
627,"Livingston LLC","Gibraltar",1973,"Machinery",4606
628,"King-Howard","Barbados",1977,"Education Management",321
629,"Park, Gross and Kirk","San Marino",1973,"Aviation / Aerospace",1561
630,"Porter, Schaefer and Fields","Kazakhstan",2005,"Graphic Design / Web Design",6742
631,"Meadows-Macias","Costa Rica",2006,"Transportation",904
632,"Petty Group","Bouvet Island (Bouvetoya)",1985,"Marketing / Advertising / Sales",8830
633,"Griffith-Reyes","Tokelau",1984,"E - Learning",1020
634,"Mcclain, Tucker and Mills","Guyana",2020,"Museums / Institutions",7429
635,"Hardin-Mcdowell","Sri Lanka",1994,"Motion Pictures / Film",386
636,"Brennan LLC","Ghana",1996,"Performing Arts",2037
637,"Liu Inc","Holy See (Vatican City State)",1986,"Automotive",1905
638,"Archer Ltd","Faroe Islands",1988,"Electrical / Electronic Manufacturing",4319
639,"Christian-Lynch","Nicaragua",1989,"Wholesale",2252
640,"Roth Inc","New Zealand",1997,"Telecommunications",4427
641,"Webb, Curtis and Massey","Micronesia",1999,"Recreational Facilities / Services",5722
642,"Coffey, Ali and Glover","Niger",2002,"Legal Services",3362
643,"Vaughn LLC","Botswana",1999,"Food / Beverages",9751
644,"Leon, Kaufman and Richmond","American Samoa",1983,"Printing",3321
645,"Byrd, Pace and Robles","Belgium",1974,"Research Industry",3081
646,"Gregory LLC","United States of America",1979,"Textiles",1682
647,"Novak-Gates","Svalbard & Jan Mayen Islands",1980,"Translation / Localization",36
648,"Beck-Vaughan","Cook Islands",2020,"Publishing Industry",5082
649,"Wilkerson, Luna and Brewer","Cyprus",2009,"Railroad Manufacture",3822
650,"Murphy-Esparza","Bolivia",2012,"Venture Capital / VC",6030
651,"Miles Inc","Angola",1999,"Dairy",3250
652,"Griffin-Mahoney","United States Virgin Islands",1991,"Mining / Metals",7637
653,"Parker, Garza and Mcintosh","American Samoa",1972,"Glass / Ceramics / Concrete",7720
654,"Mclean-Boyle","Niger",2017,"Recreational Facilities / Services",8935
655,"Bradley PLC","Eritrea",2004,"Packaging / Containers",9343
656,"Lowe-Harper","Western Sahara",1975,"Aviation / Aerospace",4331
657,"Riley-Hodge","Egypt",2000,"Translation / Localization",9307
658,"Anderson, Swanson and Cummings","Lithuania",2002,"Wholesale",6596
659,"Anderson, Snyder and Finley","Thailand",2016,"Sporting Goods",8193
660,"Ross and Sons","Peru",1992,"Medical Equipment",5685
661,"Neal, Maxwell and Moore","Haiti",2006,"Business Supplies / Equipment",8738
662,"Yates, Massey and Ortiz","Christmas Island",1995,"Computer Hardware",6330
663,"Sparks and Sons","Moldova",1983,"Staffing / Recruiting",6733
664,"Curry, Villa and Bauer","Wallis and Futuna",1970,"Motion Pictures / Film",6953
665,"Mcconnell-Ballard","Somalia",1984,"Ranching",6843
666,"Rowe-Horton","Argentina",2007,"Renewables / Environment",5422
667,"Harmon-Arellano","Slovenia",1993,"Sports",5411
668,"Lawrence-Vaughan","Slovenia",1998,"Ranching",2999
669,"Parsons, Bradshaw and Waller","French Southern Territories",2021,"Philanthropy",275
670,"Phillips, Gomez and Rocha","Bangladesh",1981,"Telecommunications",5299
671,"Ochoa, Hodges and Jacobson","India",2003,"Alternative Dispute Resolution",8891
672,"Pham, Owens and Frost","Yemen",2007,"Automotive",9158
673,"Young Inc","Ukraine",2007,"Maritime",5033
674,"Caldwell-Burns","Sierra Leone",1988,"Government Relations",3651
