"id","name","country","founded","industry","no_of_employees"
675,"Hampton-Sheppard","Montserrat",2017,"Leisure / Travel",4005
676,"Norman, Christian and Johnston","Kyrgyz Republic",2000,"Graphic Design / Web Design",2685
677,"Hobbs Group","Brunei Darussalam",1999,"Logistics / Procurement",1145
678,"Hanson, Newman and Bradley","Algeria",2021,"Individual / Family Services",2135
679,"Winters-Mayo","Morocco",1971,"Computer Networking",6429
680,"Morrison-Cooley","Qatar",2018,"Maritime",6425
681,"Daugherty LLC","Taiwan",2012,"Wholesale",1344
682,"Dean LLC","Mauritania",2019,"Library",5297
683,"Herrera Ltd","Colombia",1987,"Military Industry",4066
684,"Hartman Ltd","Nigeria",1996,"Supermarkets",404
685,"Robles-Kane","Taiwan",2009,"Mental Health Care",5835
686,"Williamson, Howe and Mckenzie","Wallis and Futuna",2007,"Ranching",9419
687,"Carlson, Vargas and Carroll","Georgia",2018,"Ranching",9503
688,"Hardy Ltd","Saint Vincent and the Grenadines",2009,"Executive Office",7638
689,"Mcdaniel Inc","Sao Tome and Principe",1989,"Primary / Secondary Education",4900
690,"Ortiz, Robbins and Burch","Namibia",1991,"Transportation",9661
691,"Preston Inc","Northern Mariana Islands",2015,"Mental Health Care",7936
692,"Hunt LLC","Congo",1972,"Religious Institutions",6176
693,"Turner-Brennan","Guyana",1972,"Packaging / Containers",1852
694,"Walker-Marshall","Niue",2017,"Business Supplies / Equipment",8537
695,"Bolton-Odom","Botswana",1979,"Utilities",7241
696,"Jackson Group","Austria",1984,"E - Learning",8940
697,"Key Inc","United States Virgin Islands",1974,"Alternative Dispute Resolution",3195
698,"Warner LLC","Malawi",1987,"Glass / Ceramics / Concrete",2567
699,"Evans-Hardin","Luxembourg",2002,"Investment Management / Hedge Fund / Private Equity",5866
700,"Meza-Carroll","Azerbaijan",1975,"Packaging / Containers",8073
701,"Ferguson, Frost and Estrada","Sierra Leone",2001,"Dairy",7383
702,"Villa, Levy and Mays","Barbados",1976,"Packaging / Containers",4619
703,"Chan-Coffey","Suriname",1986,"Civic / Social Organization",1818
704,"Hopkins, Shea and Bishop","Bouvet Island (Bouvetoya)",2014,"Venture Capital / VC",1878
705,"Blackwell-Carson","Japan",1974,"Oil / Energy / Solar / Greentech",3389
706,"Huerta, Macdonald and Olson","Heard Island and McDonald Islands",2001,"Primary / Secondary Education",6932
707,"Harmon-Dillon","Niger",1975,"Military Industry",9188
708,"Bradshaw-Orozco","Burundi",1973,"Information Technology / IT",3619
709,"Clay-Bentley","Madagascar",1999,"Venture Capital / VC",734
710,"Ayala-Bradshaw","Central African Republic",2000,"Library",5977
711,"Stevens, Nguyen and Williams","Turkey",1996,"Telecommunications",2567
712,"Hebert, Willis and Bates","Namibia",1993,"Mining / Metals",8012
713,"Lowery, Campbell and Cardenas","Sri Lanka",1999,"Library",4494
714,"Pruitt-Levy","Zambia",1998,"Wholesale",5827
715,"Neal-Nicholson","Central African Republic",2006,"Wine / Spirits",5523
716,"Lopez-Taylor","Bahrain",1973,"Import / Export",4813
717,"Nelson PLC","Zimbabwe",2000,"Maritime",511
718,"Koch, Stephenson and Wilcox","Portugal",2016,"Biotechnology / Greentech",3930
719,"Kim, Santana and Coleman","Libyan Arab Jamahiriya",2007,"Arts / Crafts",3192
720,"Middleton PLC","Benin",1994,"Medical Practice",6412
721,"Tanner-Hanna","Indonesia",2020,"Alternative Dispute Resolution",5429
722,"Simmons-Farmer","Togo",2007,"Higher Education / Acadamia",8162
723,"Salas-Zamora","Mali",2019,"Facilities Services",8973
724,"Finley, Gibson and Stanton","Solomon Islands",2015,"Music",4490
725,"House, Luna and Obrien","Saint Helena",1971,"Tobacco",7071
726,"Henderson, Garrison and Melendez","Cocos (Keeling) Islands",2014,"Publishing Industry",9686
727,"Oconnell-Leonard","Malta",1998,"Program Development",6499
728,"Brady and Sons","Mauritius",2016,"Shipbuilding",5711
729,"Huber, Ferrell and Eaton","New Caledonia",2004,"Events Services",4978
730,"Jensen Group","Peru",2013,"Consumer Services",569
731,"Blevins, Compton and Peck","Korea",1996,"Public Relations / PR",9178
732,"Mann-Hobbs","Sri Lanka",1995,"Packaging / Containers",7171
733,"Shaw, Yang and Morton","Cuba",1985,"Gambling / Casinos",8841
734,"Hale-Hurley","New Caledonia",1998,"Fundraising",1151
735,"Davis-Mclean","Ethiopia",1995,"Security / Investigations",3427
736,"Pena, Davies and Perry","Uruguay",2018,"Mechanical or Industrial Engineering",5067
737,"Glover-Castaneda","Aruba",1990,"Research Industry",6515
738,"Conner-Murphy","Nicaragua",2021,"Shipbuilding",3921
739,"Graves LLC","Cambodia",2013,"Plastics",7150
740,"Guerra, Drake and Rangel","Cambodia",2005,"Warehousing",305
741,"Ford PLC","Lithuania",1989,"Think Tanks",3691
742,"Giles, Ingram and Figueroa","Kyrgyz Republic",1976,"Railroad Manufacture",9719
743,"Simpson, Macdonald and Key","Jordan",1998,"Import / Export",3289
744,"Martinez-Boone","Ecuador",2004,"International Affairs",6346
745,"Wilkins LLC","Bouvet Island (Bouvetoya)",1990,"Sporting Goods",7349
746,"Brooks-Riggs","Tunisia",1982,"Maritime",1912
747,"Fields-Townsend","Ethiopia",1994,"Food Production",4635
748,"Howard-Patton","Slovenia",1994,"Legislative Office",1808
749,"Park-Gomez","Georgia",1998,"Luxury Goods / Jewelry",8228
750,"Huerta-Stephens","Central African Republic",1994,"Industrial Automation",2090
751,"Holmes Ltd","Taiwan",1989,"Telecommunications",7901
752,"Vazquez, Mendez and Morris","United Arab Emirates",1981,"Fundraising",6978
753,"Choi-Briggs","Saint Kitts and Nevis",2010,"Computer Software / Engineering",1377
754,"Page-Mcmahon","Burkina Faso",1995,"Warehousing",3958
755,"Mcdonald, Williamson and Reese","Maldives",1972,"Other Industry",9501
756,"Adkins, Sloan and Burton","Montenegro",1999,"Computer / Network Security",2431
757,"Boyle-Beard","Cyprus",1985,"Political Organization",9283
758,"Flynn, Taylor and Herman","Guyana",1981,"Luxury Goods / Jewelry",5050
759,"Hurst, Camacho and Gill","China",1981,"Venture Capital / VC",802
760,"Richards-Zimmerman","Fiji",2018,"Public Safety",8249
761,"Prince Ltd","Switzerland",1971,"Hospitality",8500
762,"Beltran Group","Grenada",1997,"Program Development",7613
763,"Camacho Ltd","Isle of Man",1982,"Chemicals",8710
764,"Wall-Mcconnell","Central African Republic",2006,"Building Materials",4491
765,"Vazquez LLC","Faroe Islands",1979,"Oil / Energy / Solar / Greentech",3136
766,"Powers-Francis","Guatemala",1988,"Marketing / Advertising / Sales",8184
767,"Mullins, Bird and Kirk","United Kingdom",1993,"Oil / Energy / Solar / Greentech",4804
768,"Romero, Austin and Gentry","Brunei Darussalam",1990,"Railroad Manufacture",8213
769,"Santos-Howard","Montenegro",2003,"Machinery",4475
770,"Beck, James and Soto","Portugal",1992,"Fishery",8712
771,"King-Weaver","Sri Lanka",2019,"Alternative Dispute Resolution",1888
772,"Gray, Khan and Poole","Saint Kitts and Nevis",2007,"Financial Services",2913
773,"Ochoa-Mason","Antarctica (the territory South of 60 deg S)",2011,"Biotechnology / Greentech",7205
774,"Medina-Wells","Andorra",1986,"Online Publishing",8575
775,"Hood Ltd","Norway",2009,"Plastics",7370
776,"Briggs-Delacruz","Georgia",2006,"Glass / Ceramics / Concrete",3098
777,"Mitchell-Ponce","Trinidad and Tobago",2005,"Media Production",4260
778,"Guzman PLC","Antarctica (the territory South of 60 deg S)",1987,"Judiciary",481
779,"Rosales Inc","Lebanon",1986,"Staffing / Recruiting",4470
780,"Ibarra-Klein","United States Minor Outlying Islands",1985,"Oil / Energy / Solar / Greentech",8107
781,"Bentley, Blake and Mclean","Libyan Arab Jamahiriya",1971,"Chemicals",3254
782,"Richmond-Conley","Bolivia",1997,"Political Organization",6412
783,"Wilkinson, Pope and Roach","Jamaica",2009,"Fine Art",5959
784,"Macias-Patton","Brazil",1990,"Wholesale",6403
785,"Oliver, Flores and Pena","Austria",1994,"Medical Equipment",2587
786,"Malone and Sons","Fiji",2013,"Program Development",4587
787,"Mcknight-Brewer","South Georgia and the South Sandwich Islands",2012,"Health / Fitness",604
788,"Tapia, Bush and Brandt","Liberia",1976,"Banking / Mortgage",3378
789,"Wood, Stark and Jacobson","Congo",2006,"Telecommunications",8056
790,"Cole, Wu and Cameron","Yemen",1992,"Environmental Services",2491
791,"Carney-Heath","Macao",2019,"Publishing Industry",5563
792,"Joseph-Stein","French Southern Territories",1990,"Defense / Space",7825
793,"Kent-Nolan","Indonesia",2007,"Oil / Energy / Solar / Greentech",7161
794,"Reed Group","Angola",1976,"International Affairs",4531
795,"Willis, Davenport and Mueller","Philippines",2002,"Chemicals",2443
796,"Meza, Morales and Booker","Slovenia",2014,"Mining / Metals",6662
797,"Valentine and Sons","Swaziland",1986,"Legislative Office",2835
798,"Dennis-Bridges","Antarctica (the territory South of 60 deg S)",1991,"Translation / Localization",648
799,"Atkinson, Good and Burns","Western Sahara",2005,"Shipbuilding",1066
800,"Price and Sons","Iceland",1989,"Consumer Services",599
801,"Berry and Sons","Svalbard & Jan Mayen Islands",1975,"Government Administration",4045
802,"Mercado, Butler and Walsh","Peru",1998,"Hospital / Health Care",8177
803,"Mckee, Lewis and Hays","French Guiana",2010,"Airlines / Aviation",3583
804,"Avery, Owens and Suarez","Mongolia",2006,"Commercial Real Estate",3366
805,"Golden-Riddle","Lebanon",1982,"Investment Banking / Venture",4864
806,"Gallegos, Barrera and Camacho","Uruguay",1991,"Capital Markets / Hedge Fund / Private Equity",9146
807,"Irwin, Contreras and Mann","Singapore",1989,"Market Research",1191
808,"Hickman Inc","Saint Lucia",2008,"Architecture / Planning",5760
809,"Norman-Ford","Ethiopia",2018,"Financial Services",3382
810,"Estes, Gilbert and Blevins","Vanuatu",1994,"Apparel / Fashion",5565
811,"Mejia, Woods and Austin","Tuvalu",2010,"Alternative Dispute Resolution",1987
812,"Bryan Group","New Zealand",2021,"Banking / Mortgage",3079
813,"Suarez-Flynn","Mauritius",1998,"Legal Services",9600
814,"Calhoun, Becker and Madden","Saint Helena",1983,"Civic / Social Organization",8073
815,"Wells Group","Marshall Islands",2021,"Maritime",1464
816,"Lopez PLC","Tonga",1995,"E - Learning",444
817,"Valencia Group","Seychelles",1999,"Higher Education / Acadamia",499
818,"Mcpherson, Davila and Richard","Reunion",1975,"E - Learning",8856
819,"Mcdonald, Jacobson and Fischer","Czech Republic",1975,"Outsourcing / Offshoring",6572
820,"Herring-Blake","Falkland Islands (Malvinas)",2002,"Internet",2268
821,"Horne, Cherry and Santana","Azerbaijan",1981,"Financial Services",7298
822,"Mays-Beasley","Montenegro",1972,"Publishing Industry",7397
823,"Stuart Ltd","Azerbaijan",2021,"Luxury Goods / Jewelry",6472
824,"Montes Inc","Russian Federation",2014,"Railroad Manufacture",5365
825,"Scott, Simpson and Burch","Dominica",1979,"Furniture",4408
826,"Ellis, Ewing and Steele","Taiwan",1994,"Mental Health Care",4111
827,"Rios, Huerta and Levy","United Kingdom",2010,"Glass / Ceramics / Concrete",5011
828,"Holland Ltd","British Virgin Islands",1995,"Plastics",5096
829,"Cowan-Sanford","Switzerland",2016,"Shipbuilding",5200
830,"Whitehead and Sons","Bolivia",2005,"Oil / Energy / Solar / Greentech",338
831,"Espinoza, Stephens and Spencer","Central African Republic",2002,"Glass / Ceramics / Concrete",3784
832,"Kane, Baldwin and Clayton","Syrian Arab Republic",1980,"Library",9592
833,"Lowe LLC","American Samoa",1971,"Political Organization",7249
834,"Malone Group","Sweden",2011,"Business Supplies / Equipment",9386
835,"Contreras, Bryant and Eaton","Saint Helena",1992,"Logistics / Procurement",5196
836,"Terrell Inc","China",1983,"Food / Beverages",7961
837,"Good, Mcconnell and Ballard","Bahamas",1991,"Information Technology / IT",4089
838,"Chang, Solis and Beasley","Liechtenstein",2011,"Staffing / Recruiting",3267
839,"Yates, Hines and Cohen","Hungary",2002,"Computer / Network Security",6926
840,"Flowers, Poole and Rose","Seychelles",1994,"Wholesale",7678
841,"Greer LLC","Macedonia",2010,"Think Tanks",9656
842,"Vargas Ltd","Dominica",1989,"Human Resources / HR",3162
843,"Ali, Thomas and Steele","Lithuania",1996,"Gambling / Casinos",6541
844,"Patterson, Reid and Randolph","Saint Helena",2018,"Internet",3434
845,"Calhoun and Sons","Jordan",1999,"Government Administration",5723
846,"Riddle, Woodard and Lara","Saint Kitts and Nevis",1975,"Information Technology / IT",7338
847,"Cook-Dunn","Gibraltar",2009,"Marketing / Advertising / Sales",6176
848,"Walker Group","Palau",2000,"Civic / Social Organization",9952
849,"Moon-Stein","United States Virgin Islands",2007,"Individual / Family Services",5477
850,"Graham-Hudson","Martinique",1988,"Ranching",9392
851,"Payne, Blevins and Bonilla","Ireland",2012,"Alternative Medicine",7649
852,"Fisher PLC","Monaco",2007,"Research Industry",2983
853,"Sanchez, Pugh and Decker","Chile",2022,"Alternative Dispute Resolution",8917
854,"Mcbride PLC","Guernsey",1986,"Machinery",9376
855,"Parrish Group","Heard Island and McDonald Islands",1988,"Defense / Space",4308
856,"Mercer, Bush and Moore","Mali",2002,"Writing / Editing",9852
857,"Padilla and Sons","Malaysia",1998,"Media Production",7222
858,"Huerta-Gates","Mongolia",2001,"Market Research",2142
859,"Wong Inc","Zimbabwe",1976,"Performing Arts",2168
860,"Meadows, Howard and York","Honduras",1997,"Computer Games",6597
861,"Hayes-Larsen","Ecuador",2005,"Food / Beverages",5540
862,"Herrera Ltd","United States Minor Outlying Islands",1981,"Consumer Electronics",5244
863,"Holmes-Wise","Holy See (Vatican City State)",2001,"Mental Health Care",5662
864,"Glover, Roach and Alexander","Gambia",1971,"Apparel / Fashion",8383
865,"Mooney and Sons","Saint Lucia",2004,"Renewables / Environment",488
866,"Hurley Group","Christmas Island",1987,"Staffing / Recruiting",9469
867,"May-Baird","Qatar",2009,"Government Administration",8399
868,"Santana Group","Heard Island and McDonald Islands",2022,"Fishery",8873
869,"Dixon Ltd","Jordan",2018,"Philanthropy",1397
870,"Beard-Hoffman","Turkmenistan",2004,"Computer Games",5485
871,"Murray-Meadows","British Indian Ocean Territory (Chagos Archipelago)",1996,"International Trade / Development",9655
872,"Perry, Doyle and Arias","Saint Lucia",1987,"Oil / Energy / Solar / Greentech",9052
873,"Tyler-Holland","Madagascar",1970,"Banking / Mortgage",6020
874,"Romero LLC","United Kingdom",1990,"Investment Management / Hedge Fund / Private Equity",6827
875,"Adkins, Stewart and Lara","Cuba",1988,"Renewables / Environment",1715
876,"Drake PLC","Maldives",1972,"Museums / Institutions",6654
877,"Short, Stark and Anthony","Syrian Arab Republic",1978,"Religious Institutions",811
878,"Lara Inc","Slovenia",2001,"Motion Pictures / Film",2186
879,"Mejia Inc","Cote d'Ivoire",1972,"Luxury Goods / Jewelry",7578
880,"Daniels, Hester and Spence","Latvia",1980,"Fishery",6822
881,"Page-Estrada","Thailand",2003,"Apparel / Fashion",2633
882,"Walls-Golden","Saint Pierre and Miquelon",2009,"Architecture / Planning",5237
883,"Rogers Inc","British Virgin Islands",1979,"Hospitality",886
884,"Patrick-Frank","Zambia",2010,"Events Services",4585
885,"Stewart Group","Isle of Man",2016,"Media Production",6085
886,"Rubio, Mcintosh and Lewis","Guernsey",2009,"Ranching",2882
887,"Moon-Brewer","South Africa",1983,"Furniture",226
888,"Charles, Velazquez and Woods","Korea",2010,"Cosmetics",6922
889,"Kramer, Meyers and Mckinney","Gambia",1978,"Renewables / Environment",2101
890,"Alvarado Ltd","Papua New Guinea",2003,"Graphic Design / Web Design",2386
891,"Reeves-Martinez","Germany",1974,"Writing / Editing",6639
892,"Peck, Rogers and Conrad","Greece",1987,"Mechanical or Industrial Engineering",6458
893,"Novak PLC","Bouvet Island (Bouvetoya)",1973,"Non - Profit / Volunteering",5821
894,"Carter, Hodge and Franco","Christmas Island",2019,"Maritime",2191
895,"Waller-Mcfarland","Slovakia (Slovak Republic)",1982,"Plastics",2055
896,"Hayes, Saunders and Richards","Portugal",2021,"Medical Practice",2526
897,"Herring-Orr","Germany",2003,"Financial Services",8986
898,"Bridges Ltd","Tuvalu",1997,"International Trade / Development",1583
899,"Walsh-Shelton","Tunisia",2001,"Pharmaceuticals",9737
900,"George-Hamilton","Gambia",1980,"Medical Equipment",3399
901,"Hartman and Sons","Senegal",1987,"Industrial Automation",8987
902,"Chen PLC","Germany",2006,"Environmental Services",3547
903,"Wilkins and Sons","Switzerland",1994,"Information Services",8335
904,"Mckay Inc","Tajikistan",1974,"Non - Profit / Volunteering",4823
905,"Jennings-Drake","Cambodia",1977,"Leisure / Travel",1422
906,"Wolfe-Figueroa","United Arab Emirates",1999,"Law Practice / Law Firms",6709
907,"Grant LLC","Ireland",2012,"Warehousing",2368
908,"Ochoa-Vaughn","Kyrgyz Republic",2007,"Ranching",4342
909,"Rodgers LLC","Congo",1980,"Executive Office",1587
910,"Ford-Stanton","Falkland Islands (Malvinas)",2005,"Wholesale",1903
911,"Clements Group","Guinea",2017,"Outsourcing / Offshoring",1615
912,"Mann-Mason","Faroe Islands",2001,"Business Supplies / Equipment",2726
913,"Wilkins and Sons","Tokelau",1996,"Accounting",4615
914,"Becker-Mann","Congo",1973,"Farming",795
915,"Cortez-Gibson","Singapore",2006,"Furniture",7581
916,"Randolph, Trujillo and Frost","Finland",1987,"Online Publishing",4238
917,"Allison-Spears","Egypt",2008,"Broadcast Media",869
918,"Parks Group","Saint Vincent and the Grenadines",2011,"Insurance",7625
919,"Webster-Mclean","Saint Vincent and the Grenadines",1991,"Music",5392
920,"Rhodes Ltd","Tonga",2006,"Health / Fitness",3565
921,"Floyd, Novak and Cohen","Nicaragua",2001,"Philanthropy",8594
922,"Bennett PLC","Niue",2001,"Aviation / Aerospace",8909
923,"Macdonald Group","Antigua and Barbuda",2016,"Individual / Family Services",778
924,"Mcconnell, Hardin and Heath","Netherlands",1994,"Printing",5359
925,"Collins Group","Andorra",2002,"Alternative Dispute Resolution",6644
926,"Mccullough and Sons","Cook Islands",1985,"Publishing Industry",3634
927,"Farmer-Paul","Mongolia",2002,"Capital Markets / Hedge Fund / Private Equity",6681
928,"Murillo-Woods","Bolivia",1981,"Food / Beverages",7222
929,"Trevino Group","Benin",2012,"Renewables / Environment",3985
930,"Fitzgerald, Dunn and Edwards","Malta",2019,"Military Industry",4200
931,"Novak, Petty and Mcintyre","British Indian Ocean Territory (Chagos Archipelago)",1979,"Wireless",7809
932,"Oliver-Walter","Panama",1995,"Information Services",3910
933,"Silva-Ray","Haiti",2002,"Capital Markets / Hedge Fund / Private Equity",7913
934,"Riddle, Leach and Gould","Afghanistan",1991,"Ranching",3695
935,"Mckinney PLC","Guadeloupe",2001,"Hospital / Health Care",7846
936,"Hodges, Good and Kirby","Haiti",2012,"Computer Hardware",5703
937,"Kelley-Cantu","Zimbabwe",2018,"Library",5526
938,"Lozano-Brooks","Moldova",2016,"Gambling / Casinos",5730
939,"Hicks PLC","Saint Lucia",1979,"Security / Investigations",880
940,"Morse PLC","Timor-Leste",2017,"Supermarkets",9044
941,"Rush PLC","Saint Barthelemy",2009,"Government Relations",1141
942,"Barr, James and Gilbert","Cyprus",1989,"Paper / Forest Products",8147
943,"Miranda, Bell and Sanders","Liberia",1995,"Fine Art",895
944,"Coffey, Pope and Sims","Cuba",2013,"Pharmaceuticals",6139
945,"Montoya Group","Micronesia",1970,"Medical Equipment",6865
946,"Dominguez, Branch and Mcgee","New Caledonia",2000,"Railroad Manufacture",9858
947,"Fuentes Ltd","Bhutan",2019,"Industrial Automation",643
948,"Hansen, Chan and Molina","Benin",1994,"Translation / Localization",8534
949,"Willis-Skinner","Belize",2014,"Religious Institutions",2540
950,"Ballard and Sons","Nicaragua",1988,"Apparel / Fashion",8756
951,"Esparza LLC","Cook Islands",1994,"Telecommunications",2776
952,"Carson-Salas","Iceland",2021,"Furniture",2253
953,"Mckee-Bonilla","Bolivia",2013,"Leisure / Travel",157
954,"Espinoza LLC","Armenia",1979,"Law Practice / Law Firms",7668
955,"Olson-Curtis","Slovenia",1998,"Individual / Family Services",2529
956,"Landry Group","Burkina Faso",2019,"Chemicals",2273
957,"Logan-Chen","Burkina Faso",1996,"Industrial Automation",7532
958,"Gordon-Marshall","China",2019,"Accounting",5282
959,"Pollard and Sons","Gambia",1979,"Insurance",3098
960,"Bryan PLC","Gambia",1986,"Government Administration",8423
961,"Mckay and Sons","Venezuela",1987,"Government Administration",4906
962,"Dickerson, Dennis and Decker","San Marino",1990,"Oil / Energy / Solar / Greentech",1306
963,"Caldwell, Shaffer and Woods","British Virgin Islands",1974,"Health / Fitness",959
964,"Thomas, Hudson and Reyes","Montenegro",1984,"Museums / Institutions",5311
965,"Wheeler and Sons","South Africa",2011,"Health / Fitness",3958
966,"Sherman-Sutton","Kiribati",1972,"Electrical / Electronic Manufacturing",3488
967,"Avila-Garza","Austria",1987,"Computer Networking",4204
968,"Blackwell, Kidd and Shields","Bolivia",1971,"Higher Education / Acadamia",219
969,"Blanchard, Forbes and Mendez","Brunei Darussalam",1994,"Import / Export",5533
970,"Khan, Trevino and Armstrong","Uzbekistan",1985,"Legal Services",1559
971,"Sanford LLC","American Samoa",1980,"Computer Hardware",3512
972,"Norris Ltd","Rwanda",2006,"Glass / Ceramics / Concrete",3416
973,"Griffin and Sons","Australia",2000,"Other Industry",7640
974,"Lewis, Frank and Pittman","Central African Republic",1985,"Legislative Office",6628
975,"Oconnor Ltd","Norway",2019,"Outsourcing / Offshoring",9774
976,"Hanna-Richardson","Nicaragua",1975,"Sporting Goods",8738
977,"Mcclain-Wilcox","Cameroon",1981,"Pharmaceuticals",1740
978,"Cunningham and Sons","Turks and Caicos Islands",1991,"Import / Export",2190
979,"Pearson-Fletcher","Bolivia",1987,"Consumer Services",7374
980,"Potter, Murillo and Garza","Algeria",1977,"Music",1552
981,"Duffy and Sons","Burkina Faso",2011,"Insurance",5250
982,"Harvey-Horton","Austria",2007,"Pharmaceuticals",3787
983,"Finley-Lee","Mexico",1985,"Utilities",6652
984,"Morse and Sons","Serbia",1975,"Gambling / Casinos",1580
985,"Johns-Pham","Tunisia",2009,"Oil / Energy / Solar / Greentech",4644
986,"Tucker, Rocha and Bonilla","Anguilla",2016,"Library",8125
987,"Mullins, Castaneda and Bernard","Argentina",1998,"Research Industry",8861
988,"Alexander PLC","Barbados",1999,"Financial Services",3866
989,"Bass, Mcintosh and Harrison","Jordan",1983,"Insurance",2712
990,"Tanner, Lambert and Strickland","Botswana",1985,"Recreational Facilities / Services",5597
991,"Nixon LLC","Tanzania",2019,"Writing / Editing",7940
992,"Vega, Miller and Calderon","Cambodia",2012,"Professional Training",8250
993,"Howe and Sons","Cocos (Keeling) Islands",2007,"Logistics / Procurement",1424
994,"Hood Ltd","Cote d'Ivoire",1972,"Machinery",640
995,"Curtis LLC","Finland",1975,"Philanthropy",36
996,"Bullock Group","Turkmenistan",1998,"Wine / Spirits",6547
997,"Mason Inc","United States of America",2015,"Law Enforcement",9723
998,"Houston and Sons","Kenya",1981,"Civic / Social Organization",5355
999,"Olson-Solomon","Cocos (Keeling) Islands",2013,"Investment Banking / Venture",3825
1000,"Maddox, Owen and Shepherd","Guinea",2019,"Animation",4467
