"id","name","country","founded","industry","no_of_employees","website","description","e_mail"
508,"Hardy, Ellis and Hopkins","Moldova",2009,"Library",4990,"0",NULL,"no email"
509,"Gray and Sons","China",1980,"Packaging / Containers",8303,"0",NULL,"no email"
510,"Hogan-Rodgers","Marshall Islands",1970,"Glass / Ceramics / Concrete",5029,"0",NULL,"no email"
511,"Baxter-Morgan","Saudi Arabia",2005,"Paper / Forest Products",545,"0",NULL,"no email"
512,"Frederick-Singh","Chile",1971,"Fine Art",5687,"0",NULL,"no email"
513,"Harvey, Pennington and Richard","Hungary",2016,"Computer Hardware",3894,"0",NULL,"no email"
514,"Arroyo, Garcia and Patterson","Denmark",2020,"Wireless",9235,"0",NULL,"no email"
515,"Lynch Ltd","Northern Mariana Islands",1983,"Outsourcing / Offshoring",2369,"0",NULL,"no email"
516,"Rios-Walsh","Thailand",1973,"Renewables / Environment",3747,"0",NULL,"no email"
517,"Sanford Inc","Sao Tome and Principe",1997,"Professional Training",5994,"0",NULL,"no email"
518,"Vasquez-Ochoa","Cuba",1983,"Packaging / Containers",4878,"0",NULL,"no email"
519,"Bean, Hudson and Velasquez","Saint Barthelemy",2001,"Writing / Editing",7395,"0",NULL,"no email"
520,"Drake PLC","Mali",2009,"Warehousing",4793,"0",NULL,"no email"
521,"Weeks-Joseph","United Kingdom",1970,"Mining / Metals",4528,"0",NULL,"no email"
522,"Villegas-Liu","Malaysia",1991,"Mental Health Care",9517,"0",NULL,"no email"
523,"Daniels, Whitney and Valenzuela","Russian Federation",1988,"Human Resources / HR",6869,"0",NULL,"no email"
524,"Lucero-Trevino","Iran",2018,"Think Tanks",6403,"0",NULL,"no email"
525,"Barnett-Randolph","Algeria",1998,"Automotive",7518,"0",NULL,"no email"
526,"Diaz, Mercer and Yoder","Dominican Republic",2013,"Medical Practice",4077,"0",NULL,"no email"
527,"Mcmahon and Sons","British Virgin Islands",1997,"Medical Practice",6029,"0",NULL,"no email"
528,"Wiley and Sons","Antigua and Barbuda",1994,"Transportation",6177,"0",NULL,"no email"
529,"Salazar-Hanson","Andorra",1988,"Biotechnology / Greentech",92,"0",NULL,"no email"
530,"Tanner-Webster","Chad",2006,"Pharmaceuticals",4176,"0",NULL,"no email"
531,"Parker, Cherry and Jimenez","Sierra Leone",2016,"Oil / Energy / Solar / Greentech",4261,"0",NULL,"no email"
532,"Briggs PLC","Swaziland",1991,"Wine / Spirits",5245,"0",NULL,"no email"
533,"Stephenson, Ashley and Chung","Suriname",1974,"Glass / Ceramics / Concrete",9716,"0",NULL,"no email"
534,"Salazar Ltd","Cuba",1999,"Information Services",2730,"0",NULL,"no email"
535,"Decker, Wang and Barajas","French Southern Territories",1981,"Commercial Real Estate",871,"0",NULL,"no email"
536,"Meza-Schneider","Monaco",2015,"Religious Institutions",4631,"0",NULL,"no email"
537,"Guzman LLC","Chad",1973,"Banking / Mortgage",2251,"0",NULL,"no email"
538,"Rollins-Meyer","Egypt",1996,"Biotechnology / Greentech",7454,"0",NULL,"no email"
539,"Copeland-Hobbs","Portugal",1991,"Computer / Network Security",2174,"0",NULL,"no email"
540,"Mcconnell-Sheppard","Cape Verde",1995,"Primary / Secondary Education",9808,"0",NULL,"no email"
541,"Zhang, Sosa and Ayala","Palestinian Territory",1987,"Military Industry",859,"0",NULL,"no email"
542,"Morris Ltd","Tonga",2000,"Outsourcing / Offshoring",1351,"0",NULL,"no email"
543,"Pierce, Gallegos and Knox","France",2016,"Fine Art",6016,"0",NULL,"no email"
544,"Daniels and Sons","Saint Vincent and the Grenadines",2014,"Defense / Space",4354,"0",NULL,"no email"
545,"Hickman, Valentine and Krause","Northern Mariana Islands",1992,"Furniture",56,"0",NULL,"no email"
546,"Horton LLC","Puerto Rico",1984,"Financial Services",9917,"0",NULL,"no email"
547,"Shah, Robbins and Nielsen","Grenada",2011,"Airlines / Aviation",4522,"0",NULL,"no email"
548,"Armstrong-Griffith","Kyrgyz Republic",2020,"Plastics",8509,"0",NULL,"no email"
549,"Gutierrez, Vasquez and Austin","Ecuador",2009,"Furniture",5052,"0",NULL,"no email"
550,"Sheppard, Gould and Boyd","Malawi",1971,"Legal Services",6877,"0",NULL,"no email"
551,"Harrison, Banks and Bradford","Liechtenstein",1976,"Events Services",2991,"0",NULL,"no email"
552,"Dunlap-Fritz","Indonesia",1990,"Textiles",8677,"0",NULL,"no email"
553,"George Ltd","Niger",2015,"Real Estate / Mortgage",7296,"0",NULL,"no email"
554,"Castaneda, Floyd and Mcdaniel","Nigeria",2011,"Airlines / Aviation",6844,"0",NULL,"no email"
555,"Roberson, Fuller and Oneill","United Kingdom",1988,"Government Administration",1501,"0",NULL,"no email"
556,"Stein, Gomez and Garrison","Saudi Arabia",1975,"Food / Beverages",8793,"0",NULL,"no email"
557,"Riddle-Griffith","Angola",1972,"Fishery",1213,"0",NULL,"no email"
558,"Snyder Group","Estonia",1998,"Commercial Real Estate",1363,"0",NULL,"no email"
559,"English Ltd","Marshall Islands",1970,"Recreational Facilities / Services",1820,"0",NULL,"no email"
560,"Ponce-Charles","Western Sahara",1987,"Government Relations",3598,"0",NULL,"no email"
561,"Solis-Cortez","Guinea-Bissau",1996,"Facilities Services",9069,"0",NULL,"no email"
562,"Dodson-Lam","Cyprus",1984,"Judiciary",9440,"0",NULL,"no email"
563,"Joyce, Chambers and Monroe","Congo",2004,"Animation",9684,"0",NULL,"no email"
564,"Kidd PLC","Sweden",1998,"Publishing Industry",434,"0",NULL,"no email"
565,"Brock Inc","Martinique",1973,"Fishery",8840,"0",NULL,"no email"
566,"Jarvis LLC","Tunisia",1992,"Renewables / Environment",9151,"0",NULL,"no email"
567,"Garrison and Sons","Puerto Rico",1998,"Package / Freight Delivery",8166,"0",NULL,"no email"
568,"Bird, Ferrell and Hughes","Bulgaria",2005,"Cosmetics",6336,"0",NULL,"no email"
569,"Barrett Inc","Greece",2015,"Furniture",2624,"0",NULL,"no email"
570,"Manning, Mcpherson and Robertson","France",1979,"Plastics",8644,"0",NULL,"no email"
571,"Dunn, Dillon and Blair","Belgium",2015,"Printing",5962,"0",NULL,"no email"
572,"Bright-Summers","Benin",2004,"Writing / Editing",5406,"0",NULL,"no email"
573,"Bradshaw-Navarro","Latvia",2003,"Management Consulting",3113,"0",NULL,"no email"
574,"Frost, Orr and Odonnell","Sierra Leone",1998,"Farming",1951,"0",NULL,"no email"
575,"Chase-Chandler","Namibia",1991,"Construction",117,"0",NULL,"no email"
576,"Pineda-Vaughan","United States of America",1981,"Sporting Goods",8635,"0",NULL,"no email"
577,"Gross-Holloway","Hong Kong",2020,"Plastics",8389,"0",NULL,"no email"
578,"Mueller Group","Albania",1972,"Graphic Design / Web Design",956,"0",NULL,"no email"
579,"Torres-Preston","Sweden",1991,"Warehousing",9540,"0",NULL,"no email"
580,"Horne, Hartman and Flowers","Lebanon",1970,"Internet",1312,"0",NULL,"no email"
581,"Franco-Valdez","Spain",2014,"Entertainment / Movie Production",5674,"0",NULL,"no email"
582,"Cantrell, Cervantes and Foster","Tanzania",2007,"Furniture",1915,"0",NULL,"no email"
583,"Estes, Poole and Henderson","Italy",1981,"Consumer Goods",5842,"0",NULL,"no email"
584,"Mccullough-Zavala","Kiribati",1993,"Plastics",8897,"0",NULL,"no email"
585,"Hess-Shelton","British Indian Ocean Territory (Chagos Archipelago)",2014,"Consumer Electronics",7188,"0",NULL,"no email"
586,"Ware LLC","Cuba",1998,"Real Estate / Mortgage",9941,"0",NULL,"no email"
587,"Hopkins-Shelton","Mayotte",2009,"Investment Banking / Venture",4109,"0",NULL,"no email"
588,"Mcknight Group","Guam",1980,"Performing Arts",2616,"0",NULL,"no email"
589,"Jackson-Mueller","Suriname",1982,"Financial Services",6715,"0",NULL,"no email"
590,"Skinner Inc","Germany",1982,"Mining / Metals",4738,"0",NULL,"no email"
591,"Humphrey PLC","Saint Lucia",2009,"Computer / Network Security",6285,"0",NULL,"no email"
592,"Bolton, Diaz and Kent","Bolivia",1999,"Information Services",1053,"0",NULL,"no email"
593,"Mason, Young and Evans","Poland",1980,"International Trade / Development",2586,"0",NULL,"no email"
594,"Harrell, Wagner and Snyder","Hungary",2018,"Education Management",7679,"0",NULL,"no email"
595,"Townsend-Welch","Solomon Islands",2018,"Religious Institutions",5547,"0",NULL,"no email"
596,"Case, Avery and Zuniga","Monaco",1991,"Entertainment / Movie Production",7671,"0",NULL,"no email"
597,"Mayo-Lane","United States Virgin Islands",1979,"Publishing Industry",361,"0",NULL,"no email"
598,"Cardenas-Huffman","Saint Lucia",1982,"Luxury Goods / Jewelry",6041,"0",NULL,"no email"
599,"Wallace-Hines","Hungary",2015,"Utilities",5573,"0",NULL,"no email"
600,"Roach-Oneal","Montenegro",2008,"Apparel / Fashion",2854,"0",NULL,"no email"
601,"Parrish-Avila","Rwanda",1996,"Railroad Manufacture",4626,"0",NULL,"no email"
602,"Mckee Inc","Tanzania",1981,"Package / Freight Delivery",7878,"0",NULL,"no email"
603,"Hahn, Cobb and Cline","Pitcairn Islands",2014,"Judiciary",6646,"0",NULL,"no email"
604,"Haas, Oliver and Osborn","Mauritius",1987,"Import / Export",6789,"0",NULL,"no email"
605,"Gaines, Gomez and Madden","Israel",2008,"Oil / Energy / Solar / Greentech",1132,"0",NULL,"no email"
606,"Blair LLC","Libyan Arab Jamahiriya",2006,"Market Research",989,"0",NULL,"no email"
607,"Gordon and Sons","Bulgaria",1970,"Cosmetics",4815,"0",NULL,"no email"
608,"Cohen, Saunders and Curtis","Albania",1972,"Other Industry",1999,"0",NULL,"no email"
609,"Castro-Hill","Korea",1992,"Alternative Medicine",4155,"0",NULL,"no email"
610,"Roman Ltd","Mauritius",2019,"Transportation",1888,"0",NULL,"no email"
611,"Donovan-Christian","Denmark",1972,"Broadcast Media",4544,"0",NULL,"no email"
612,"Jacobson-Wang","Gibraltar",1972,"Alternative Medicine",68,"0",NULL,"no email"
613,"Garcia Group","Congo",1983,"Real Estate / Mortgage",818,"0",NULL,"no email"
614,"Everett-Duke","Romania",1999,"Package / Freight Delivery",9578,"0",NULL,"no email"
615,"Matthews, Gilbert and Richardson","United Kingdom",1981,"Graphic Design / Web Design",2273,"0",NULL,"no email"
616,"Pena Inc","Poland",1990,"International Affairs",2178,"0",NULL,"no email"
617,"Simon-Cabrera","Papua New Guinea",2008,"Design",5425,"0",NULL,"no email"
618,"Duran, Conrad and Potts","Sri Lanka",2009,"Import / Export",8838,"0",NULL,"no email"
619,"Bartlett and Sons","Macao",2020,"Aviation / Aerospace",7529,"0",NULL,"no email"
620,"Soto-Perry","Antigua and Barbuda",1992,"Professional Training",7286,"0",NULL,"no email"
621,"Espinoza, Beasley and Jefferson","Togo",2013,"Computer / Network Security",5315,"0",NULL,"no email"
622,"Duncan Inc","Lithuania",2020,"Photography",131,"0",NULL,"no email"
623,"Harris-Clarke","Botswana",2016,"Publishing Industry",6150,"0",NULL,"no email"
624,"Wiley-Mcdaniel","Korea",1993,"Furniture",7175,"0",NULL,"no email"
625,"Powell Group","Kenya",2013,"Chemicals",5802,"0",NULL,"no email"
626,"Chase Inc","Saint Martin",2016,"Financial Services",505,"0",NULL,"no email"
627,"Livingston LLC","Gibraltar",1973,"Machinery",4606,"0",NULL,"no email"
628,"King-Howard","Barbados",1977,"Education Management",321,"0",NULL,"no email"
629,"Park, Gross and Kirk","San Marino",1973,"Aviation / Aerospace",1561,"0",NULL,"no email"
630,"Porter, Schaefer and Fields","Kazakhstan",2005,"Graphic Design / Web Design",6742,"0",NULL,"no email"
631,"Meadows-Macias","Costa Rica",2006,"Transportation",904,"0",NULL,"no email"
632,"Petty Group","Bouvet Island (Bouvetoya)",1985,"Marketing / Advertising / Sales",8830,"0",NULL,"no email"
633,"Griffith-Reyes","Tokelau",1984,"E - Learning",1020,"0",NULL,"no email"
634,"Mcclain, Tucker and Mills","Guyana",2020,"Museums / Institutions",7429,"0",NULL,"no email"
635,"Hardin-Mcdowell","Sri Lanka",1994,"Motion Pictures / Film",386,"0",NULL,"no email"
636,"Brennan LLC","Ghana",1996,"Performing Arts",2037,"0",NULL,"no email"
637,"Liu Inc","Holy See (Vatican City State)",1986,"Automotive",1905,"0",NULL,"no email"
638,"Archer Ltd","Faroe Islands",1988,"Electrical / Electronic Manufacturing",4319,"0",NULL,"no email"
639,"Christian-Lynch","Nicaragua",1989,"Wholesale",2252,"0",NULL,"no email"
640,"Roth Inc","New Zealand",1997,"Telecommunications",4427,"0",NULL,"no email"
641,"Webb, Curtis and Massey","Micronesia",1999,"Recreational Facilities / Services",5722,"0",NULL,"no email"
642,"Coffey, Ali and Glover","Niger",2002,"Legal Services",3362,"0",NULL,"no email"
643,"Vaughn LLC","Botswana",1999,"Food / Beverages",9751,"0",NULL,"no email"
644,"Leon, Kaufman and Richmond","American Samoa",1983,"Printing",3321,"0",NULL,"no email"
645,"Byrd, Pace and Robles","Belgium",1974,"Research Industry",3081,"0",NULL,"no email"
646,"Gregory LLC","United States of America",1979,"Textiles",1682,"0",NULL,"no email"
647,"Novak-Gates","Svalbard & Jan Mayen Islands",1980,"Translation / Localization",36,"0",NULL,"no email"
648,"Beck-Vaughan","Cook Islands",2020,"Publishing Industry",5082,"0",NULL,"no email"
649,"Wilkerson, Luna and Brewer","Cyprus",2009,"Railroad Manufacture",3822,"0",NULL,"no email"
650,"Murphy-Esparza","Bolivia",2012,"Venture Capital / VC",6030,"0",NULL,"no email"
651,"Miles Inc","Angola",1999,"Dairy",3250,"0",NULL,"no email"
652,"Griffin-Mahoney","United States Virgin Islands",1991,"Mining / Metals",7637,"0",NULL,"no email"
653,"Parker, Garza and Mcintosh","American Samoa",1972,"Glass / Ceramics / Concrete",7720,"0",NULL,"no email"
654,"Mclean-Boyle","Niger",2017,"Recreational Facilities / Services",8935,"0",NULL,"no email"
655,"Bradley PLC","Eritrea",2004,"Packaging / Containers",9343,"0",NULL,"no email"
656,"Lowe-Harper","Western Sahara",1975,"Aviation / Aerospace",4331,"0",NULL,"no email"
657,"Riley-Hodge","Egypt",2000,"Translation / Localization",9307,"0",NULL,"no email"
658,"Anderson, Swanson and Cummings","Lithuania",2002,"Wholesale",6596,"0",NULL,"no email"
659,"Anderson, Snyder and Finley","Thailand",2016,"Sporting Goods",8193,"0",NULL,"no email"
660,"Ross and Sons","Peru",1992,"Medical Equipment",5685,"0",NULL,"no email"
661,"Neal, Maxwell and Moore","Haiti",2006,"Business Supplies / Equipment",8738,"0",NULL,"no email"
662,"Yates, Massey and Ortiz","Christmas Island",1995,"Computer Hardware",6330,"0",NULL,"no email"
663,"Sparks and Sons","Moldova",1983,"Staffing / Recruiting",6733,"0",NULL,"no email"
664,"Curry, Villa and Bauer","Wallis and Futuna",1970,"Motion Pictures / Film",6953,"0",NULL,"no email"
665,"Mcconnell-Ballard","Somalia",1984,"Ranching",6843,"0",NULL,"no email"
666,"Rowe-Horton","Argentina",2007,"Renewables / Environment",5422,"0",NULL,"no email"
667,"Harmon-Arellano","Slovenia",1993,"Sports",5411,"0",NULL,"no email"
668,"Lawrence-Vaughan","Slovenia",1998,"Ranching",2999,"0",NULL,"no email"
669,"Parsons, Bradshaw and Waller","French Southern Territories",2021,"Philanthropy",275,"0",NULL,"no email"
670,"Phillips, Gomez and Rocha","Bangladesh",1981,"Telecommunications",5299,"0",NULL,"no email"
671,"Ochoa, Hodges and Jacobson","India",2003,"Alternative Dispute Resolution",8891,"0",NULL,"no email"
672,"Pham, Owens and Frost","Yemen",2007,"Automotive",9158,"0",NULL,"no email"
673,"Young Inc","Ukraine",2007,"Maritime",5033,"0",NULL,"no email"
674,"Caldwell-Burns","Sierra Leone",1988,"Government Relations",3651,"0",NULL,"no email"
675,"Hampton-Sheppard","Montserrat",2017,"Leisure / Travel",4005,"0",NULL,"no email"
676,"Norman, Christian and Johnston","Kyrgyz Republic",2000,"Graphic Design / Web Design",2685,"0",NULL,"no email"
677,"Hobbs Group","Brunei Darussalam",1999,"Logistics / Procurement",1145,"0",NULL,"no email"
678,"Hanson, Newman and Bradley","Algeria",2021,"Individual / Family Services",2135,"0",NULL,"no email"
679,"Winters-Mayo","Morocco",1971,"Computer Networking",6429,"0",NULL,"no email"
680,"Morrison-Cooley","Qatar",2018,"Maritime",6425,"0",NULL,"no email"
681,"Daugherty LLC","Taiwan",2012,"Wholesale",1344,"0",NULL,"no email"
682,"Dean LLC","Mauritania",2019,"Library",5297,"0",NULL,"no email"
683,"Herrera Ltd","Colombia",1987,"Military Industry",4066,"0",NULL,"no email"
684,"Hartman Ltd","Nigeria",1996,"Supermarkets",404,"0",NULL,"no email"
685,"Robles-Kane","Taiwan",2009,"Mental Health Care",5835,"0",NULL,"no email"
686,"Williamson, Howe and Mckenzie","Wallis and Futuna",2007,"Ranching",9419,"0",NULL,"no email"
687,"Carlson, Vargas and Carroll","Georgia",2018,"Ranching",9503,"0",NULL,"no email"
688,"Hardy Ltd","Saint Vincent and the Grenadines",2009,"Executive Office",7638,"0",NULL,"no email"
689,"Mcdaniel Inc","Sao Tome and Principe",1989,"Primary / Secondary Education",4900,"0",NULL,"no email"
690,"Ortiz, Robbins and Burch","Namibia",1991,"Transportation",9661,"0",NULL,"no email"
691,"Preston Inc","Northern Mariana Islands",2015,"Mental Health Care",7936,"0",NULL,"no email"
692,"Hunt LLC","Congo",1972,"Religious Institutions",6176,"0",NULL,"no email"
693,"Turner-Brennan","Guyana",1972,"Packaging / Containers",1852,"0",NULL,"no email"
694,"Walker-Marshall","Niue",2017,"Business Supplies / Equipment",8537,"0",NULL,"no email"
695,"Bolton-Odom","Botswana",1979,"Utilities",7241,"0",NULL,"no email"
696,"Jackson Group","Austria",1984,"E - Learning",8940,"0",NULL,"no email"
697,"Key Inc","United States Virgin Islands",1974,"Alternative Dispute Resolution",3195,"0",NULL,"no email"
698,"Warner LLC","Malawi",1987,"Glass / Ceramics / Concrete",2567,"0",NULL,"no email"
699,"Evans-Hardin","Luxembourg",2002,"Investment Management / Hedge Fund / Private Equity",5866,"0",NULL,"no email"
700,"Meza-Carroll","Azerbaijan",1975,"Packaging / Containers",8073,"0",NULL,"no email"
701,"Ferguson, Frost and Estrada","Sierra Leone",2001,"Dairy",7383,"0",NULL,"no email"
702,"Villa, Levy and Mays","Barbados",1976,"Packaging / Containers",4619,"0",NULL,"no email"
703,"Chan-Coffey","Suriname",1986,"Civic / Social Organization",1818,"0",NULL,"no email"
704,"Hopkins, Shea and Bishop","Bouvet Island (Bouvetoya)",2014,"Venture Capital / VC",1878,"0",NULL,"no email"
705,"Blackwell-Carson","Japan",1974,"Oil / Energy / Solar / Greentech",3389,"0",NULL,"no email"
706,"Huerta, Macdonald and Olson","Heard Island and McDonald Islands",2001,"Primary / Secondary Education",6932,"0",NULL,"no email"
707,"Harmon-Dillon","Niger",1975,"Military Industry",9188,"0",NULL,"no email"
708,"Bradshaw-Orozco","Burundi",1973,"Information Technology / IT",3619,"0",NULL,"no email"
709,"Clay-Bentley","Madagascar",1999,"Venture Capital / VC",734,"0",NULL,"no email"
710,"Ayala-Bradshaw","Central African Republic",2000,"Library",5977,"0",NULL,"no email"
711,"Stevens, Nguyen and Williams","Turkey",1996,"Telecommunications",2567,"0",NULL,"no email"
712,"Hebert, Willis and Bates","Namibia",1993,"Mining / Metals",8012,"0",NULL,"no email"
713,"Lowery, Campbell and Cardenas","Sri Lanka",1999,"Library",4494,"0",NULL,"no email"
714,"Pruitt-Levy","Zambia",1998,"Wholesale",5827,"0",NULL,"no email"
715,"Neal-Nicholson","Central African Republic",2006,"Wine / Spirits",5523,"0",NULL,"no email"
716,"Lopez-Taylor","Bahrain",1973,"Import / Export",4813,"0",NULL,"no email"
717,"Nelson PLC","Zimbabwe",2000,"Maritime",511,"0",NULL,"no email"
718,"Koch, Stephenson and Wilcox","Portugal",2016,"Biotechnology / Greentech",3930,"0",NULL,"no email"
719,"Kim, Santana and Coleman","Libyan Arab Jamahiriya",2007,"Arts / Crafts",3192,"0",NULL,"no email"
720,"Middleton PLC","Benin",1994,"Medical Practice",6412,"0",NULL,"no email"
721,"Tanner-Hanna","Indonesia",2020,"Alternative Dispute Resolution",5429,"0",NULL,"no email"
722,"Simmons-Farmer","Togo",2007,"Higher Education / Acadamia",8162,"0",NULL,"no email"
723,"Salas-Zamora","Mali",2019,"Facilities Services",8973,"0",NULL,"no email"
724,"Finley, Gibson and Stanton","Solomon Islands",2015,"Music",4490,"0",NULL,"no email"
725,"House, Luna and Obrien","Saint Helena",1971,"Tobacco",7071,"0",NULL,"no email"
726,"Henderson, Garrison and Melendez","Cocos (Keeling) Islands",2014,"Publishing Industry",9686,"0",NULL,"no email"
727,"Oconnell-Leonard","Malta",1998,"Program Development",6499,"0",NULL,"no email"
728,"Brady and Sons","Mauritius",2016,"Shipbuilding",5711,"0",NULL,"no email"
729,"Huber, Ferrell and Eaton","New Caledonia",2004,"Events Services",4978,"0",NULL,"no email"
730,"Jensen Group","Peru",2013,"Consumer Services",569,"0",NULL,"no email"
731,"Blevins, Compton and Peck","Korea",1996,"Public Relations / PR",9178,"0",NULL,"no email"
732,"Mann-Hobbs","Sri Lanka",1995,"Packaging / Containers",7171,"0",NULL,"no email"
733,"Shaw, Yang and Morton","Cuba",1985,"Gambling / Casinos",8841,"0",NULL,"no email"
734,"Hale-Hurley","New Caledonia",1998,"Fundraising",1151,"0",NULL,"no email"
735,"Davis-Mclean","Ethiopia",1995,"Security / Investigations",3427,"0",NULL,"no email"
736,"Pena, Davies and Perry","Uruguay",2018,"Mechanical or Industrial Engineering",5067,"0",NULL,"no email"
737,"Glover-Castaneda","Aruba",1990,"Research Industry",6515,"0",NULL,"no email"
738,"Conner-Murphy","Nicaragua",2021,"Shipbuilding",3921,"0",NULL,"no email"
739,"Graves LLC","Cambodia",2013,"Plastics",7150,"0",NULL,"no email"
740,"Guerra, Drake and Rangel","Cambodia",2005,"Warehousing",305,"0",NULL,"no email"
741,"Ford PLC","Lithuania",1989,"Think Tanks",3691,"0",NULL,"no email"
742,"Giles, Ingram and Figueroa","Kyrgyz Republic",1976,"Railroad Manufacture",9719,"0",NULL,"no email"
743,"Simpson, Macdonald and Key","Jordan",1998,"Import / Export",3289,"0",NULL,"no email"
744,"Martinez-Boone","Ecuador",2004,"International Affairs",6346,"0",NULL,"no email"
745,"Wilkins LLC","Bouvet Island (Bouvetoya)",1990,"Sporting Goods",7349,"0",NULL,"no email"
746,"Brooks-Riggs","Tunisia",1982,"Maritime",1912,"0",NULL,"no email"
747,"Fields-Townsend","Ethiopia",1994,"Food Production",4635,"0",NULL,"no email"
748,"Howard-Patton","Slovenia",1994,"Legislative Office",1808,"0",NULL,"no email"
749,"Park-Gomez","Georgia",1998,"Luxury Goods / Jewelry",8228,"0",NULL,"no email"
750,"Huerta-Stephens","Central African Republic",1994,"Industrial Automation",2090,"0",NULL,"no email"
751,"Holmes Ltd","Taiwan",1989,"Telecommunications",7901,"0",NULL,"no email"
752,"Vazquez, Mendez and Morris","United Arab Emirates",1981,"Fundraising",6978,"0",NULL,"no email"
753,"Choi-Briggs","Saint Kitts and Nevis",2010,"Computer Software / Engineering",1377,"0",NULL,"no email"
754,"Page-Mcmahon","Burkina Faso",1995,"Warehousing",3958,"0",NULL,"no email"
755,"Mcdonald, Williamson and Reese","Maldives",1972,"Other Industry",9501,"0",NULL,"no email"
756,"Adkins, Sloan and Burton","Montenegro",1999,"Computer / Network Security",2431,"0",NULL,"no email"
