"id","name","country","founded","industry","no_of_employees","website","description","e_mail"
757,"Boyle-Beard","Cyprus",1985,"Political Organization",9283,"0",NULL,"no email"
758,"Flynn, Taylor and Herman","Guyana",1981,"Luxury Goods / Jewelry",5050,"0",NULL,"no email"
759,"Hurst, Camacho and Gill","China",1981,"Venture Capital / VC",802,"0",NULL,"no email"
760,"Richards-Zimmerman","Fiji",2018,"Public Safety",8249,"0",NULL,"no email"
761,"Prince Ltd","Switzerland",1971,"Hospitality",8500,"0",NULL,"no email"
762,"Beltran Group","Grenada",1997,"Program Development",7613,"0",NULL,"no email"
763,"Camacho Ltd","Isle of Man",1982,"Chemicals",8710,"0",NULL,"no email"
764,"Wall-Mcconnell","Central African Republic",2006,"Building Materials",4491,"0",NULL,"no email"
765,"Vazquez LLC","Faroe Islands",1979,"Oil / Energy / Solar / Greentech",3136,"0",NULL,"no email"
766,"Powers-Francis","Guatemala",1988,"Marketing / Advertising / Sales",8184,"0",NULL,"no email"
767,"Mullins, Bird and Kirk","United Kingdom",1993,"Oil / Energy / Solar / Greentech",4804,"0",NULL,"no email"
768,"Romero, Austin and Gentry","Brunei Darussalam",1990,"Railroad Manufacture",8213,"0",NULL,"no email"
769,"Santos-Howard","Montenegro",2003,"Machinery",4475,"0",NULL,"no email"
770,"Beck, James and Soto","Portugal",1992,"Fishery",8712,"0",NULL,"no email"
771,"King-Weaver","Sri Lanka",2019,"Alternative Dispute Resolution",1888,"0",NULL,"no email"
772,"Gray, Khan and Poole","Saint Kitts and Nevis",2007,"Financial Services",2913,"0",NULL,"no email"
773,"Ochoa-Mason","Antarctica (the territory South of 60 deg S)",2011,"Biotechnology / Greentech",7205,"0",NULL,"no email"
774,"Medina-Wells","Andorra",1986,"Online Publishing",8575,"0",NULL,"no email"
775,"Hood Ltd","Norway",2009,"Plastics",7370,"0",NULL,"no email"
776,"Briggs-Delacruz","Georgia",2006,"Glass / Ceramics / Concrete",3098,"0",NULL,"no email"
777,"Mitchell-Ponce","Trinidad and Tobago",2005,"Media Production",4260,"0",NULL,"no email"
778,"Guzman PLC","Antarctica (the territory South of 60 deg S)",1987,"Judiciary",481,"0",NULL,"no email"
779,"Rosales Inc","Lebanon",1986,"Staffing / Recruiting",4470,"0",NULL,"no email"
780,"Ibarra-Klein","United States Minor Outlying Islands",1985,"Oil / Energy / Solar / Greentech",8107,"0",NULL,"no email"
781,"Bentley, Blake and Mclean","Libyan Arab Jamahiriya",1971,"Chemicals",3254,"0",NULL,"no email"
782,"Richmond-Conley","Bolivia",1997,"Political Organization",6412,"0",NULL,"no email"
783,"Wilkinson, Pope and Roach","Jamaica",2009,"Fine Art",5959,"0",NULL,"no email"
784,"Macias-Patton","Brazil",1990,"Wholesale",6403,"0",NULL,"no email"
785,"Oliver, Flores and Pena","Austria",1994,"Medical Equipment",2587,"0",NULL,"no email"
786,"Malone and Sons","Fiji",2013,"Program Development",4587,"0",NULL,"no email"
787,"Mcknight-Brewer","South Georgia and the South Sandwich Islands",2012,"Health / Fitness",604,"0",NULL,"no email"
788,"Tapia, Bush and Brandt","Liberia",1976,"Banking / Mortgage",3378,"0",NULL,"no email"
789,"Wood, Stark and Jacobson","Congo",2006,"Telecommunications",8056,"0",NULL,"no email"
790,"Cole, Wu and Cameron","Yemen",1992,"Environmental Services",2491,"0",NULL,"no email"
791,"Carney-Heath","Macao",2019,"Publishing Industry",5563,"0",NULL,"no email"
792,"Joseph-Stein","French Southern Territories",1990,"Defense / Space",7825,"0",NULL,"no email"
793,"Kent-Nolan","Indonesia",2007,"Oil / Energy / Solar / Greentech",7161,"0",NULL,"no email"
794,"Reed Group","Angola",1976,"International Affairs",4531,"0",NULL,"no email"
795,"Willis, Davenport and Mueller","Philippines",2002,"Chemicals",2443,"0",NULL,"no email"
796,"Meza, Morales and Booker","Slovenia",2014,"Mining / Metals",6662,"0",NULL,"no email"
797,"Valentine and Sons","Swaziland",1986,"Legislative Office",2835,"0",NULL,"no email"
798,"Dennis-Bridges","Antarctica (the territory South of 60 deg S)",1991,"Translation / Localization",648,"0",NULL,"no email"
799,"Atkinson, Good and Burns","Western Sahara",2005,"Shipbuilding",1066,"0",NULL,"no email"
800,"Price and Sons","Iceland",1989,"Consumer Services",599,"0",NULL,"no email"
801,"Berry and Sons","Svalbard & Jan Mayen Islands",1975,"Government Administration",4045,"0",NULL,"no email"
802,"Mercado, Butler and Walsh","Peru",1998,"Hospital / Health Care",8177,"0",NULL,"no email"
803,"Mckee, Lewis and Hays","French Guiana",2010,"Airlines / Aviation",3583,"0",NULL,"no email"
804,"Avery, Owens and Suarez","Mongolia",2006,"Commercial Real Estate",3366,"0",NULL,"no email"
805,"Golden-Riddle","Lebanon",1982,"Investment Banking / Venture",4864,"0",NULL,"no email"
806,"Gallegos, Barrera and Camacho","Uruguay",1991,"Capital Markets / Hedge Fund / Private Equity",9146,"0",NULL,"no email"
807,"Irwin, Contreras and Mann","Singapore",1989,"Market Research",1191,"0",NULL,"no email"
808,"Hickman Inc","Saint Lucia",2008,"Architecture / Planning",5760,"0",NULL,"no email"
809,"Norman-Ford","Ethiopia",2018,"Financial Services",3382,"0",NULL,"no email"
810,"Estes, Gilbert and Blevins","Vanuatu",1994,"Apparel / Fashion",5565,"0",NULL,"no email"
811,"Mejia, Woods and Austin","Tuvalu",2010,"Alternative Dispute Resolution",1987,"0",NULL,"no email"
812,"Bryan Group","New Zealand",2021,"Banking / Mortgage",3079,"0",NULL,"no email"
813,"Suarez-Flynn","Mauritius",1998,"Legal Services",9600,"0",NULL,"no email"
814,"Calhoun, Becker and Madden","Saint Helena",1983,"Civic / Social Organization",8073,"0",NULL,"no email"
815,"Wells Group","Marshall Islands",2021,"Maritime",1464,"0",NULL,"no email"
816,"Lopez PLC","Tonga",1995,"E - Learning",444,"0",NULL,"no email"
817,"Valencia Group","Seychelles",1999,"Higher Education / Acadamia",499,"0",NULL,"no email"
818,"Mcpherson, Davila and Richard","Reunion",1975,"E - Learning",8856,"0",NULL,"no email"
819,"Mcdonald, Jacobson and Fischer","Czech Republic",1975,"Outsourcing / Offshoring",6572,"0",NULL,"no email"
820,"Herring-Blake","Falkland Islands (Malvinas)",2002,"Internet",2268,"0",NULL,"no email"
821,"Horne, Cherry and Santana","Azerbaijan",1981,"Financial Services",7298,"0",NULL,"no email"
822,"Mays-Beasley","Montenegro",1972,"Publishing Industry",7397,"0",NULL,"no email"
823,"Stuart Ltd","Azerbaijan",2021,"Luxury Goods / Jewelry",6472,"0",NULL,"no email"
824,"Montes Inc","Russian Federation",2014,"Railroad Manufacture",5365,"0",NULL,"no email"
825,"Scott, Simpson and Burch","Dominica",1979,"Furniture",4408,"0",NULL,"no email"
826,"Ellis, Ewing and Steele","Taiwan",1994,"Mental Health Care",4111,"0",NULL,"no email"
827,"Rios, Huerta and Levy","United Kingdom",2010,"Glass / Ceramics / Concrete",5011,"0",NULL,"no email"
828,"Holland Ltd","British Virgin Islands",1995,"Plastics",5096,"0",NULL,"no email"
829,"Cowan-Sanford","Switzerland",2016,"Shipbuilding",5200,"0",NULL,"no email"
830,"Whitehead and Sons","Bolivia",2005,"Oil / Energy / Solar / Greentech",338,"0",NULL,"no email"
831,"Espinoza, Stephens and Spencer","Central African Republic",2002,"Glass / Ceramics / Concrete",3784,"0",NULL,"no email"
832,"Kane, Baldwin and Clayton","Syrian Arab Republic",1980,"Library",9592,"0",NULL,"no email"
833,"Lowe LLC","American Samoa",1971,"Political Organization",7249,"0",NULL,"no email"
834,"Malone Group","Sweden",2011,"Business Supplies / Equipment",9386,"0",NULL,"no email"
835,"Contreras, Bryant and Eaton","Saint Helena",1992,"Logistics / Procurement",5196,"0",NULL,"no email"
836,"Terrell Inc","China",1983,"Food / Beverages",7961,"0",NULL,"no email"
837,"Good, Mcconnell and Ballard","Bahamas",1991,"Information Technology / IT",4089,"0",NULL,"no email"
838,"Chang, Solis and Beasley","Liechtenstein",2011,"Staffing / Recruiting",3267,"0",NULL,"no email"
839,"Yates, Hines and Cohen","Hungary",2002,"Computer / Network Security",6926,"0",NULL,"no email"
840,"Flowers, Poole and Rose","Seychelles",1994,"Wholesale",7678,"0",NULL,"no email"
841,"Greer LLC","Macedonia",2010,"Think Tanks",9656,"0",NULL,"no email"
842,"Vargas Ltd","Dominica",1989,"Human Resources / HR",3162,"0",NULL,"no email"
843,"Ali, Thomas and Steele","Lithuania",1996,"Gambling / Casinos",6541,"0",NULL,"no email"
844,"Patterson, Reid and Randolph","Saint Helena",2018,"Internet",3434,"0",NULL,"no email"
845,"Calhoun and Sons","Jordan",1999,"Government Administration",5723,"0",NULL,"no email"
846,"Riddle, Woodard and Lara","Saint Kitts and Nevis",1975,"Information Technology / IT",7338,"0",NULL,"no email"
847,"Cook-Dunn","Gibraltar",2009,"Marketing / Advertising / Sales",6176,"0",NULL,"no email"
848,"Walker Group","Palau",2000,"Civic / Social Organization",9952,"0",NULL,"no email"
849,"Moon-Stein","United States Virgin Islands",2007,"Individual / Family Services",5477,"0",NULL,"no email"
850,"Graham-Hudson","Martinique",1988,"Ranching",9392,"0",NULL,"no email"
851,"Payne, Blevins and Bonilla","Ireland",2012,"Alternative Medicine",7649,"0",NULL,"no email"
852,"Fisher PLC","Monaco",2007,"Research Industry",2983,"0",NULL,"no email"
853,"Sanchez, Pugh and Decker","Chile",2022,"Alternative Dispute Resolution",8917,"0",NULL,"no email"
854,"Mcbride PLC","Guernsey",1986,"Machinery",9376,"0",NULL,"no email"
855,"Parrish Group","Heard Island and McDonald Islands",1988,"Defense / Space",4308,"0",NULL,"no email"
856,"Mercer, Bush and Moore","Mali",2002,"Writing / Editing",9852,"0",NULL,"no email"
857,"Padilla and Sons","Malaysia",1998,"Media Production",7222,"0",NULL,"no email"
858,"Huerta-Gates","Mongolia",2001,"Market Research",2142,"0",NULL,"no email"
859,"Wong Inc","Zimbabwe",1976,"Performing Arts",2168,"0",NULL,"no email"
860,"Meadows, Howard and York","Honduras",1997,"Computer Games",6597,"0",NULL,"no email"
861,"Hayes-Larsen","Ecuador",2005,"Food / Beverages",5540,"0",NULL,"no email"
862,"Herrera Ltd","United States Minor Outlying Islands",1981,"Consumer Electronics",5244,"0",NULL,"no email"
863,"Holmes-Wise","Holy See (Vatican City State)",2001,"Mental Health Care",5662,"0",NULL,"no email"
864,"Glover, Roach and Alexander","Gambia",1971,"Apparel / Fashion",8383,"0",NULL,"no email"
865,"Mooney and Sons","Saint Lucia",2004,"Renewables / Environment",488,"0",NULL,"no email"
866,"Hurley Group","Christmas Island",1987,"Staffing / Recruiting",9469,"0",NULL,"no email"
867,"May-Baird","Qatar",2009,"Government Administration",8399,"0",NULL,"no email"
868,"Santana Group","Heard Island and McDonald Islands",2022,"Fishery",8873,"0",NULL,"no email"
869,"Dixon Ltd","Jordan",2018,"Philanthropy",1397,"0",NULL,"no email"
870,"Beard-Hoffman","Turkmenistan",2004,"Computer Games",5485,"0",NULL,"no email"
871,"Murray-Meadows","British Indian Ocean Territory (Chagos Archipelago)",1996,"International Trade / Development",9655,"0",NULL,"no email"
872,"Perry, Doyle and Arias","Saint Lucia",1987,"Oil / Energy / Solar / Greentech",9052,"0",NULL,"no email"
873,"Tyler-Holland","Madagascar",1970,"Banking / Mortgage",6020,"0",NULL,"no email"
874,"Romero LLC","United Kingdom",1990,"Investment Management / Hedge Fund / Private Equity",6827,"0",NULL,"no email"
875,"Adkins, Stewart and Lara","Cuba",1988,"Renewables / Environment",1715,"0",NULL,"no email"
876,"Drake PLC","Maldives",1972,"Museums / Institutions",6654,"0",NULL,"no email"
877,"Short, Stark and Anthony","Syrian Arab Republic",1978,"Religious Institutions",811,"0",NULL,"no email"
878,"Lara Inc","Slovenia",2001,"Motion Pictures / Film",2186,"0",NULL,"no email"
879,"Mejia Inc","Cote d'Ivoire",1972,"Luxury Goods / Jewelry",7578,"0",NULL,"no email"
880,"Daniels, Hester and Spence","Latvia",1980,"Fishery",6822,"0",NULL,"no email"
881,"Page-Estrada","Thailand",2003,"Apparel / Fashion",2633,"0",NULL,"no email"
882,"Walls-Golden","Saint Pierre and Miquelon",2009,"Architecture / Planning",5237,"0",NULL,"no email"
883,"Rogers Inc","British Virgin Islands",1979,"Hospitality",886,"0",NULL,"no email"
884,"Patrick-Frank","Zambia",2010,"Events Services",4585,"0",NULL,"no email"
885,"Stewart Group","Isle of Man",2016,"Media Production",6085,"0",NULL,"no email"
886,"Rubio, Mcintosh and Lewis","Guernsey",2009,"Ranching",2882,"0",NULL,"no email"
887,"Moon-Brewer","South Africa",1983,"Furniture",226,"0",NULL,"no email"
888,"Charles, Velazquez and Woods","Korea",2010,"Cosmetics",6922,"0",NULL,"no email"
889,"Kramer, Meyers and Mckinney","Gambia",1978,"Renewables / Environment",2101,"0",NULL,"no email"
890,"Alvarado Ltd","Papua New Guinea",2003,"Graphic Design / Web Design",2386,"0",NULL,"no email"
891,"Reeves-Martinez","Germany",1974,"Writing / Editing",6639,"0",NULL,"no email"
892,"Peck, Rogers and Conrad","Greece",1987,"Mechanical or Industrial Engineering",6458,"0",NULL,"no email"
893,"Novak PLC","Bouvet Island (Bouvetoya)",1973,"Non - Profit / Volunteering",5821,"0",NULL,"no email"
894,"Carter, Hodge and Franco","Christmas Island",2019,"Maritime",2191,"0",NULL,"no email"
895,"Waller-Mcfarland","Slovakia (Slovak Republic)",1982,"Plastics",2055,"0",NULL,"no email"
896,"Hayes, Saunders and Richards","Portugal",2021,"Medical Practice",2526,"0",NULL,"no email"
897,"Herring-Orr","Germany",2003,"Financial Services",8986,"0",NULL,"no email"
898,"Bridges Ltd","Tuvalu",1997,"International Trade / Development",1583,"0",NULL,"no email"
899,"Walsh-Shelton","Tunisia",2001,"Pharmaceuticals",9737,"0",NULL,"no email"
900,"George-Hamilton","Gambia",1980,"Medical Equipment",3399,"0",NULL,"no email"
901,"Hartman and Sons","Senegal",1987,"Industrial Automation",8987,"0",NULL,"no email"
902,"Chen PLC","Germany",2006,"Environmental Services",3547,"0",NULL,"no email"
903,"Wilkins and Sons","Switzerland",1994,"Information Services",8335,"0",NULL,"no email"
904,"Mckay Inc","Tajikistan",1974,"Non - Profit / Volunteering",4823,"0",NULL,"no email"
905,"Jennings-Drake","Cambodia",1977,"Leisure / Travel",1422,"0",NULL,"no email"
906,"Wolfe-Figueroa","United Arab Emirates",1999,"Law Practice / Law Firms",6709,"0",NULL,"no email"
907,"Grant LLC","Ireland",2012,"Warehousing",2368,"0",NULL,"no email"
908,"Ochoa-Vaughn","Kyrgyz Republic",2007,"Ranching",4342,"0",NULL,"no email"
909,"Rodgers LLC","Congo",1980,"Executive Office",1587,"0",NULL,"no email"
910,"Ford-Stanton","Falkland Islands (Malvinas)",2005,"Wholesale",1903,"0",NULL,"no email"
911,"Clements Group","Guinea",2017,"Outsourcing / Offshoring",1615,"0",NULL,"no email"
912,"Mann-Mason","Faroe Islands",2001,"Business Supplies / Equipment",2726,"0",NULL,"no email"
913,"Wilkins and Sons","Tokelau",1996,"Accounting",4615,"0",NULL,"no email"
914,"Becker-Mann","Congo",1973,"Farming",795,"0",NULL,"no email"
915,"Cortez-Gibson","Singapore",2006,"Furniture",7581,"0",NULL,"no email"
916,"Randolph, Trujillo and Frost","Finland",1987,"Online Publishing",4238,"0",NULL,"no email"
917,"Allison-Spears","Egypt",2008,"Broadcast Media",869,"0",NULL,"no email"
918,"Parks Group","Saint Vincent and the Grenadines",2011,"Insurance",7625,"0",NULL,"no email"
919,"Webster-Mclean","Saint Vincent and the Grenadines",1991,"Music",5392,"0",NULL,"no email"
920,"Rhodes Ltd","Tonga",2006,"Health / Fitness",3565,"0",NULL,"no email"
921,"Floyd, Novak and Cohen","Nicaragua",2001,"Philanthropy",8594,"0",NULL,"no email"
922,"Bennett PLC","Niue",2001,"Aviation / Aerospace",8909,"0",NULL,"no email"
923,"Macdonald Group","Antigua and Barbuda",2016,"Individual / Family Services",778,"0",NULL,"no email"
924,"Mcconnell, Hardin and Heath","Netherlands",1994,"Printing",5359,"0",NULL,"no email"
925,"Collins Group","Andorra",2002,"Alternative Dispute Resolution",6644,"0",NULL,"no email"
926,"Mccullough and Sons","Cook Islands",1985,"Publishing Industry",3634,"0",NULL,"no email"
927,"Farmer-Paul","Mongolia",2002,"Capital Markets / Hedge Fund / Private Equity",6681,"0",NULL,"no email"
928,"Murillo-Woods","Bolivia",1981,"Food / Beverages",7222,"0",NULL,"no email"
929,"Trevino Group","Benin",2012,"Renewables / Environment",3985,"0",NULL,"no email"
930,"Fitzgerald, Dunn and Edwards","Malta",2019,"Military Industry",4200,"0",NULL,"no email"
931,"Novak, Petty and Mcintyre","British Indian Ocean Territory (Chagos Archipelago)",1979,"Wireless",7809,"0",NULL,"no email"
932,"Oliver-Walter","Panama",1995,"Information Services",3910,"0",NULL,"no email"
933,"Silva-Ray","Haiti",2002,"Capital Markets / Hedge Fund / Private Equity",7913,"0",NULL,"no email"
934,"Riddle, Leach and Gould","Afghanistan",1991,"Ranching",3695,"0",NULL,"no email"
935,"Mckinney PLC","Guadeloupe",2001,"Hospital / Health Care",7846,"0",NULL,"no email"
936,"Hodges, Good and Kirby","Haiti",2012,"Computer Hardware",5703,"0",NULL,"no email"
937,"Kelley-Cantu","Zimbabwe",2018,"Library",5526,"0",NULL,"no email"
938,"Lozano-Brooks","Moldova",2016,"Gambling / Casinos",5730,"0",NULL,"no email"
939,"Hicks PLC","Saint Lucia",1979,"Security / Investigations",880,"0",NULL,"no email"
940,"Morse PLC","Timor-Leste",2017,"Supermarkets",9044,"0",NULL,"no email"
941,"Rush PLC","Saint Barthelemy",2009,"Government Relations",1141,"0",NULL,"no email"
942,"Barr, James and Gilbert","Cyprus",1989,"Paper / Forest Products",8147,"0",NULL,"no email"
943,"Miranda, Bell and Sanders","Liberia",1995,"Fine Art",895,"0",NULL,"no email"
944,"Coffey, Pope and Sims","Cuba",2013,"Pharmaceuticals",6139,"0",NULL,"no email"
945,"Montoya Group","Micronesia",1970,"Medical Equipment",6865,"0",NULL,"no email"
946,"Dominguez, Branch and Mcgee","New Caledonia",2000,"Railroad Manufacture",9858,"0",NULL,"no email"
947,"Fuentes Ltd","Bhutan",2019,"Industrial Automation",643,"0",NULL,"no email"
948,"Hansen, Chan and Molina","Benin",1994,"Translation / Localization",8534,"0",NULL,"no email"
949,"Willis-Skinner","Belize",2014,"Religious Institutions",2540,"0",NULL,"no email"
950,"Ballard and Sons","Nicaragua",1988,"Apparel / Fashion",8756,"0",NULL,"no email"
951,"Esparza LLC","Cook Islands",1994,"Telecommunications",2776,"0",NULL,"no email"
952,"Carson-Salas","Iceland",2021,"Furniture",2253,"0",NULL,"no email"
953,"Mckee-Bonilla","Bolivia",2013,"Leisure / Travel",157,"0",NULL,"no email"
954,"Espinoza LLC","Armenia",1979,"Law Practice / Law Firms",7668,"0",NULL,"no email"
955,"Olson-Curtis","Slovenia",1998,"Individual / Family Services",2529,"0",NULL,"no email"
956,"Landry Group","Burkina Faso",2019,"Chemicals",2273,"0",NULL,"no email"
957,"Logan-Chen","Burkina Faso",1996,"Industrial Automation",7532,"0",NULL,"no email"
958,"Gordon-Marshall","China",2019,"Accounting",5282,"0",NULL,"no email"
959,"Pollard and Sons","Gambia",1979,"Insurance",3098,"0",NULL,"no email"
960,"Bryan PLC","Gambia",1986,"Government Administration",8423,"0",NULL,"no email"
961,"Mckay and Sons","Venezuela",1987,"Government Administration",4906,"0",NULL,"no email"
962,"Dickerson, Dennis and Decker","San Marino",1990,"Oil / Energy / Solar / Greentech",1306,"0",NULL,"no email"
963,"Caldwell, Shaffer and Woods","British Virgin Islands",1974,"Health / Fitness",959,"0",NULL,"no email"
964,"Thomas, Hudson and Reyes","Montenegro",1984,"Museums / Institutions",5311,"0",NULL,"no email"
965,"Wheeler and Sons","South Africa",2011,"Health / Fitness",3958,"0",NULL,"no email"
966,"Sherman-Sutton","Kiribati",1972,"Electrical / Electronic Manufacturing",3488,"0",NULL,"no email"
967,"Avila-Garza","Austria",1987,"Computer Networking",4204,"0",NULL,"no email"
968,"Blackwell, Kidd and Shields","Bolivia",1971,"Higher Education / Acadamia",219,"0",NULL,"no email"
969,"Blanchard, Forbes and Mendez","Brunei Darussalam",1994,"Import / Export",5533,"0",NULL,"no email"
970,"Khan, Trevino and Armstrong","Uzbekistan",1985,"Legal Services",1559,"0",NULL,"no email"
971,"Sanford LLC","American Samoa",1980,"Computer Hardware",3512,"0",NULL,"no email"
972,"Norris Ltd","Rwanda",2006,"Glass / Ceramics / Concrete",3416,"0",NULL,"no email"
973,"Griffin and Sons","Australia",2000,"Other Industry",7640,"0",NULL,"no email"
974,"Lewis, Frank and Pittman","Central African Republic",1985,"Legislative Office",6628,"0",NULL,"no email"
975,"Oconnor Ltd","Norway",2019,"Outsourcing / Offshoring",9774,"0",NULL,"no email"
976,"Hanna-Richardson","Nicaragua",1975,"Sporting Goods",8738,"0",NULL,"no email"
977,"Mcclain-Wilcox","Cameroon",1981,"Pharmaceuticals",1740,"0",NULL,"no email"
978,"Cunningham and Sons","Turks and Caicos Islands",1991,"Import / Export",2190,"0",NULL,"no email"
979,"Pearson-Fletcher","Bolivia",1987,"Consumer Services",7374,"0",NULL,"no email"
980,"Potter, Murillo and Garza","Algeria",1977,"Music",1552,"0",NULL,"no email"
981,"Duffy and Sons","Burkina Faso",2011,"Insurance",5250,"0",NULL,"no email"
982,"Harvey-Horton","Austria",2007,"Pharmaceuticals",3787,"0",NULL,"no email"
983,"Finley-Lee","Mexico",1985,"Utilities",6652,"0",NULL,"no email"
984,"Morse and Sons","Serbia",1975,"Gambling / Casinos",1580,"0",NULL,"no email"
985,"Johns-Pham","Tunisia",2009,"Oil / Energy / Solar / Greentech",4644,"0",NULL,"no email"
986,"Tucker, Rocha and Bonilla","Anguilla",2016,"Library",8125,"0",NULL,"no email"
987,"Mullins, Castaneda and Bernard","Argentina",1998,"Research Industry",8861,"0",NULL,"no email"
988,"Alexander PLC","Barbados",1999,"Financial Services",3866,"0",NULL,"no email"
989,"Bass, Mcintosh and Harrison","Jordan",1983,"Insurance",2712,"0",NULL,"no email"
990,"Tanner, Lambert and Strickland","Botswana",1985,"Recreational Facilities / Services",5597,"0",NULL,"no email"
991,"Nixon LLC","Tanzania",2019,"Writing / Editing",7940,"0",NULL,"no email"
992,"Vega, Miller and Calderon","Cambodia",2012,"Professional Training",8250,"0",NULL,"no email"
993,"Howe and Sons","Cocos (Keeling) Islands",2007,"Logistics / Procurement",1424,"0",NULL,"no email"
994,"Hood Ltd","Cote d'Ivoire",1972,"Machinery",640,"0",NULL,"no email"
995,"Curtis LLC","Finland",1975,"Philanthropy",36,"0",NULL,"no email"
996,"Bullock Group","Turkmenistan",1998,"Wine / Spirits",6547,"0",NULL,"no email"
997,"Mason Inc","United States of America",2015,"Law Enforcement",9723,"0",NULL,"no email"
998,"Houston and Sons","Kenya",1981,"Civic / Social Organization",5355,"0",NULL,"no email"
999,"Olson-Solomon","Cocos (Keeling) Islands",2013,"Investment Banking / Venture",3825,"0",NULL,"no email"
1000,"Maddox, Owen and Shepherd","Guinea",2019,"Animation",4467,"0",NULL,"no email"
24,"Ford, Patel and Singleton","Iraq",2020,"Defense / Space",7245,"0",NULL,"no email"
